head,lemma,dep,pos,sim,relation
titre,ingrédient,nmod,NOUN,0.4716755747795105,[]
ingrédient,sucre,appos,NOUN,0.7083083987236023,"[{""id"": 2293217, ""node1"": 123418, ""node2"": 139481, ""type"": 0, ""w"": 70.0}, {""id"": 584064239, ""node1"": 123418, ""node2"": 139481, ""type"": 6, ""w"": -5.0}, {""id"": 9621636, ""node1"": 123418, ""node2"": 139481, ""type"": 8, ""w"": 27.0}, {""id"": 15173636, ""node1"": 123418, ""node2"": 139481, ""type"": 27, ""w"": 30.0}]"
sucre,beurre,nmod,NOUN,0.6973879933357239,[]
beurre,farine,amod,NOUN,0.7180377840995789,"[{""id"": 500925999, ""node1"": 140377, ""node2"": 127629, ""type"": 0, ""w"": 4.0}, {""id"": 3980240, ""node1"": 140377, ""node2"": 127629, ""type"": 777, ""w"": 10.0}]"
sucre,sucre,amod,NOUN,0.6199788451194763,"[{""id"": 335264, ""node1"": 139481, ""node2"": 139481, ""type"": 19, ""w"": 142.0}, {""id"": 93901596, ""node1"": 139481, ""node2"": 139481, ""type"": 50, ""w"": -27.0}, {""id"": 376041081, ""node1"": 139481, ""node2"": 139481, ""type"": 51, ""w"": 28.0}]"
sucre,jus,nmod,NOUN,0.6386624574661255,[]
jus,citron,nmod,NOUN,0.5887953042984009,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]"
titre,four,nmod,NOUN,0.6455731391906738,[]
four,couteau,nmod,NOUN,0.6828393340110779,[]
four,cuillère,nmod,NOUN,0.7153509855270386,[]
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,fourchette,appos,NOUN,0.5424613356590271,"[{""id"": 139565, ""node1"": 51905, ""node2"": 134670, ""type"": 0, ""w"": 302.0}, {""id"": 1029292998, ""node1"": 51905, ""node2"": 134670, ""type"": 67, ""w"": 27.0}, {""id"": 1032954532, ""node1"": 51905, ""node2"": 134670, ""type"": 78, ""w"": 26.0}, {""id"": 87319444, ""node1"": 51905, ""node2"": 134670, ""type"": 666, ""w"": 1.0}]"
cuillère,balance,appos,NOUN,0.5329062342643738,[]
balance,cuisine,nmod,NOUN,0.5991910099983215,[]
balance,plat,nmod,ADJ,0.6195622682571411,"[{""id"": 798729099, ""node1"": 145190, ""node2"": 36327, ""type"": 0, ""w"": 28.0}]"
four,180,nmod,NUM,0.4979606568813324,[]
titre,couper,acl,VERB,0.4430274069309234,[]
couper,enlever,advcl,VERB,0.4259249269962311,"[{""id"": 817307, ""node1"": 128828, ""node2"": 82345, ""type"": 0, ""w"": 106.0}, {""id"": 54633140, ""node1"": 128828, ""node2"": 82345, ""type"": 5, ""w"": 279.0}, {""id"": 496120616, ""node1"": 128828, ""node2"": 82345, ""type"": 35, ""w"": 103.0}]"
enlever,noyau,obj,NOUN,0.4160637855529785,"[{""id"": 15085715, ""node1"": 82345, ""node2"": 126405, ""type"": 14, ""w"": 30.0}]"
préparation,crumble,nmod,NOUN,0.6534498333930969,[]
mettre,pincée,obj,NOUN,0.5193409323692322,[]
pincée,sel,nmod,NOUN,0.6588193774223328,"[{""id"": 665112730, ""node1"": 122023, ""node2"": 13260, ""type"": 174, ""w"": 40.0}, {""id"": 990072491, ""node1"": 122023, ""node2"": 13260, ""type"": 666, ""w"": 2.0}]"
ajouter,beurre,obj,NOUN,0.658586859703064,"[{""id"": 373014956, ""node1"": 25099, ""node2"": 140377, ""type"": 14, ""w"": 31.0}]"
beurre,couper,acl,VERB,0.6421878933906555,"[{""id"": 1886771, ""node1"": 140377, ""node2"": 128828, ""type"": 26, ""w"": 100.0}]"
morceau,petit,amod,ADJ,0.542499840259552,"[{""id"": 558707704, ""node1"": 65364, ""node2"": 55222, ""type"": 0, ""w"": 27.0}]"
ajouter,sucre,obj,NOUN,0.6556426286697388,"[{""id"": 374361321, ""node1"": 25099, ""node2"": 139481, ""type"": 14, ""w"": 31.0}]"
pépite,chocolat,nmod,NOUN,0.5406539440155029,"[{""id"": 365455, ""node1"": 25082, ""node2"": 34157, ""type"": 0, ""w"": 152.0}, {""id"": 376056261, ""node1"": 25082, ""node2"": 34157, ""type"": 50, ""w"": 35.0}, {""id"": 930408960, ""node1"": 25082, ""node2"": 34157, ""type"": 666, ""w"": 2.0}]"
aide,fourchette,nmod,NOUN,0.4181736707687378,[]
four,min,nmod,NOUN,0.5254760980606079,[]
devenir,dessus,nsubj,NOUN,0.441821277141571,[]
