head,lemma,dep,pos,sim,relation
crème,whisky,nmod,NOUN,0.6336540579795837,[]
titre,ingrédient,nmod,NOUN,0.4716755747795105,[]
ingrédient,sucre,acl,NOUN,0.7083083987236023,"[{""id"": 2293217, ""node1"": 123418, ""node2"": 139481, ""type"": 0, ""w"": 70.0}, {""id"": 584064239, ""node1"": 123418, ""node2"": 139481, ""type"": 6, ""w"": -5.0}, {""id"": 9621636, ""node1"": 123418, ""node2"": 139481, ""type"": 8, ""w"": 27.0}, {""id"": 15173636, ""node1"": 123418, ""node2"": 139481, ""type"": 27, ""w"": 30.0}]"
sucre,poudre,nmod,NOUN,0.6670448184013367,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]"
poudre,jaune,nmod,NOUN,0.5623700618743896,"[{""id"": 1677399, ""node1"": 139470, ""node2"": 86711, ""type"": 17, ""w"": 51.0}, {""id"": 3163574, ""node1"": 139470, ""node2"": 86711, ""type"": 106, ""w"": 14.0}]"
jaune,oeuf,nmod,NOUN,0.5280547142028809,"[{""id"": 104631, ""node1"": 86711, ""node2"": 116175, ""type"": 0, ""w"": 598.0}, {""id"": 31299418, ""node1"": 86711, ""node2"": 116175, ""type"": 3, ""w"": 29.0}, {""id"": 2350883, ""node1"": 86711, ""node2"": 116175, ""type"": 10, ""w"": 109.0}, {""id"": 131637, ""node1"": 86711, ""node2"": 116175, ""type"": 15, ""w"": 118.0}, {""id"": 120267, ""node1"": 86711, ""node2"": 116175, ""type"": 23, ""w"": 300.0}, {""id"": 2254559, ""node1"": 86711, ""node2"": 116175, ""type"": 54, ""w"": 58.0}]"
oeuf,lait,nmod,NOUN,0.590930700302124,"[{""id"": 588348000, ""node1"": 116175, ""node2"": 86296, ""type"": 0, ""w"": 47.0}, {""id"": 386065476, ""node1"": 116175, ""node2"": 86296, ""type"": 6, ""w"": -25.0}, {""id"": 283880823, ""node1"": 116175, ""node2"": 86296, ""type"": 78, ""w"": 35.0}]"
lait,crème,acl,NOUN,0.6247590780258179,"[{""id"": 117825, ""node1"": 86296, ""node2"": 44001, ""type"": 0, ""w"": 106.0}, {""id"": 371282821, ""node1"": 86296, ""node2"": 44001, ""type"": 6, ""w"": -32.0}, {""id"": 246261534, ""node1"": 86296, ""node2"": 44001, ""type"": 8, ""w"": 26.0}, {""id"": 194209, ""node1"": 86296, ""node2"": 44001, ""type"": 9, ""w"": 200.0}, {""id"": 377014033, ""node1"": 86296, ""node2"": 44001, ""type"": 20, ""w"": 32.0}, {""id"": 98666962, ""node1"": 86296, ""node2"": 44001, ""type"": 27, ""w"": 10.0}, {""id"": 13099879, ""node1"": 86296, ""node2"": 44001, ""type"": 28, ""w"": 29.0}, {""id"": 14657742, ""node1"": 86296, ""node2"": 44001, ""type"": 41, ""w"": 27.0}, {""id"": 98948795, ""node1"": 86296, ""node2"": 44001, ""type"": 50, ""w"": 31.0}, {""id"": 283881158, ""node1"": 86296, ""node2"": 44001, ""type"": 51, ""w"": 16.0}, {""id"": 1032955640, ""node1"": 86296, ""node2"": 44001, ""type"": 78, ""w"": 58.0}, {""id"": 966281028, ""node1"": 86296, ""node2"": 44001, ""type"": 666, ""w"": 4.0}]"
casserole,macaron,nsubj,NOUN,0.6634033918380737,[]
sucre,casserole,acl:relcl,NOUN,0.7403047680854797,[]
casserole,four,appos,NOUN,0.7147663235664368,[]
four,fouet,nmod,NOUN,0.6685465574264526,"[{""id"": 879245167, ""node1"": 9190, ""node2"": 73888, ""type"": 0, ""w"": 20.0}]"
fouet,cuisine,nmod,NOUN,0.6215970516204834,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 305.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 265.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]"
fouet,bol,nmod,NOUN,0.5365910530090332,[]
bol,saladier,nmod,NOUN,0.5367903709411621,"[{""id"": 796872211, ""node1"": 145405, ""node2"": 45455, ""type"": 0, ""w"": 28.0}, {""id"": 1029292999, ""node1"": 145405, ""node2"": 45455, ""type"": 67, ""w"": 34.0}]"
saladier,balance,appos,NOUN,0.5669676065444946,[]
balance,cuisine,nmod,NOUN,0.5991910099983215,[]
balance,étape,nmod,NOUN,0.4149083495140075,[]
mettre,lait,obj,NOUN,0.6112686395645142,[]
four,150,nmod,NUM,0.5138540863990784,[]
préparer,bain,obj,NOUN,0.5425512194633484,[]
mélange,lait,amod,NOUN,0.6162230372428894,[]
mélange,crème,nmod,NOUN,0.6523904204368591,[]
whisky,chaud,amod,ADJ,0.5821002125740051,[]
tout,remuer,acl,VERB,0.5498727560043335,[]
placer,bain,obj,NOUN,0.5391473174095154,[]
cuire,min,obj,NOUN,0.5212259888648987,[]
macaron,dessus,nmod,ADV,0.5179614424705505,[]
