node1,node2,relations
titre,galette,"[{""id"": 941628754, ""node1"": 7970, ""node2"": 28590, ""type"": 0, ""w"": 20.0}]"
galette,quinoa,[]
galette,sauce,[]
titre,ingrédient,[]
persil,sel,[]
sel,poivre,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]"
poivre,oignon,[]
ingrédient,carotte,[]
carotte,quinoa,[]
ingrédient,paprika,"[{""id"": 796958749, ""node1"": 123418, ""node2"": 116439, ""type"": 0, ""w"": 30.0}]"
épice,indien,[]
paprika,robot,[]
mixeur,cuillère,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuire,quinoa,[]
cuire,volume,[]
volume,eau,"[{""id"": 30986586, ""node1"": 130885, ""node2"": 65012, ""type"": 0, ""w"": 35.0}, {""id"": 30984090, ""node1"": 130885, ""node2"": 65012, ""type"": 3, ""w"": 30.0}]"
eau,bouillon,"[{""id"": 32079803, ""node1"": 65012, ""node2"": 146582, ""type"": 0, ""w"": 26.0}, {""id"": 32063699, ""node1"": 65012, ""node2"": 146582, ""type"": 10, ""w"": 26.0}, {""id"": 600063504, ""node1"": 65012, ""node2"": 146582, ""type"": 27, ""w"": 26.0}]"
bouillon,légume,"[{""id"": 152250, ""node1"": 146582, ""node2"": 120603, ""type"": 0, ""w"": 55.0}]"
rincer,cuire,[]
eau,froid,"[{""id"": 432163, ""node1"": 65012, ""node2"": 49803, ""type"": 17, ""w"": 74.0}]"
robot,mettre,[]
mettre,oignon,[]
rajouter,quinoa,[]
rajouter,sauce,[]
sauce,tomate,"[{""id"": 2221325, ""node1"": 141110, ""node2"": 22138, ""type"": 0, ""w"": 74.0}, {""id"": 10528848, ""node1"": 141110, ""node2"": 22138, ""type"": 9, ""w"": 26.0}, {""id"": 11333947, ""node1"": 141110, ""node2"": 22138, ""type"": 28, ""w"": 38.0}, {""id"": 96715050, ""node1"": 141110, ""node2"": 22138, ""type"": 50, ""w"": 16.0}, {""id"": 651031294, ""node1"": 141110, ""node2"": 22138, ""type"": 666, ""w"": 4.0}]"
épice,tout,[]
mettre,équivalent,[]
équivalent,cuillère,[]
équivalent,soupe,[]
soupe,préparation,"[{""id"": 920477148, ""node1"": 117152, ""node2"": 33634, ""type"": 0, ""w"": 20.0}]"
cuire,galette,[]
galette,feu,[]
galette,moyen,[]
minute,côté,[]
