node1,node2,relations
sauce,poivre,"[{""id"": 1718310, ""node1"": 141110, ""node2"": 139597, ""type"": 0, ""w"": 56.0}, {""id"": 9974938, ""node1"": 141110, ""node2"": 139597, ""type"": 9, ""w"": 32.0}, {""id"": 96715039, ""node1"": 141110, ""node2"": 139597, ""type"": 50, ""w"": 16.0}]"
poivre,vert,[]
poivre,ingrédient,"[{""id"": 24850732, ""node1"": 139597, ""node2"": 123418, ""type"": 0, ""w"": 27.0}, {""id"": 24842132, ""node1"": 139597, ""node2"": 123418, ""type"": 6, ""w"": 49.0}]"
poivre,crème,[]
crème,cognac,[]
cognac,poivre,[]
crème,fond,[]
casserole,étape,[]
sécher,grain,[]
grain,poivre,"[{""id"": 775213400, ""node1"": 57895, ""node2"": 139597, ""type"": 174, ""w"": 25.0}]"
casserole,feu,"[{""id"": 252156, ""node1"": 57253, ""node2"": 143703, ""type"": 0, ""w"": 57.0}, {""id"": 96920401, ""node1"": 57253, ""node2"": 143703, ""type"": 15, ""w"": 30.0}, {""id"": 1762446, ""node1"": 57253, ""node2"": 143703, ""type"": 666, ""w"": 2.0}]"
feu,doux,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
ajouter,cognac,[]
augmenter,température,"[{""id"": 159189, ""node1"": 40479, ""node2"": 40531, ""type"": 13, ""w"": 215.0}, {""id"": 958901174, ""node1"": 40479, ""node2"": 40531, ""type"": 14, ""w"": 30.0}]"
ajouter,fond,[]
nappe,lui,[]
