node1,node2,relations
glace,meringue,[]
glace,ingrédient,[]
glace,crème,"[{""id"": 9983546, ""node1"": 141964, ""node2"": 44001, ""type"": 0, ""w"": 36.0}, {""id"": 563966, ""node1"": 141964, ""node2"": 44001, ""type"": 5, ""w"": 26.0}, {""id"": 271127, ""node1"": 141964, ""node2"": 44001, ""type"": 9, ""w"": 52.0}, {""id"": 653708370, ""node1"": 141964, ""node2"": 44001, ""type"": 666, ""w"": 5.0}, {""id"": 4599185, ""node1"": 141964, ""node2"": 44001, ""type"": 777, ""w"": 10.0}]"
batteur,électrique,[]
batteur,robot,"[{""id"": 10530885, ""node1"": 29241, ""node2"": 12875, ""type"": 0, ""w"": 30.0}, {""id"": 1798050, ""node1"": 29241, ""node2"": 12875, ""type"": 10, ""w"": 52.0}]"
batteur,pâtissier,[]
batteur,cuillère,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,fouet,"[{""id"": 662513346, ""node1"": 51905, ""node2"": 73888, ""type"": 0, ""w"": 22.0}]"
fouet,cuisine,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 306.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 266.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]"
fouet,étape,[]
battre,crème,"[{""id"": 368213575, ""node1"": 119162, ""node2"": 44001, ""type"": 0, ""w"": 32.0}, {""id"": 368213574, ""node1"": 119162, ""node2"": 44001, ""type"": 14, ""w"": 100.0}, {""id"": 14654430, ""node1"": 119162, ""node2"": 44001, ""type"": 41, ""w"": 27.0}]"
crème,chantilly,"[{""id"": 432348, ""node1"": 44001, ""node2"": 56698, ""type"": 0, ""w"": 59.0}, {""id"": 652229615, ""node1"": 44001, ""node2"": 56698, ""type"": 666, ""w"": 2.0}]"
congeler,nuit,[]
coulis,tiède,[]
coulis,fruit,"[{""id"": 220069, ""node1"": 10401, ""node2"": 87286, ""type"": 0, ""w"": 51.0}]"
fruit,rouge,"[{""id"": 640137316, ""node1"": 87286, ""node2"": 86356, ""type"": 0, ""w"": 96.0}, {""id"": 2171760, ""node1"": 87286, ""node2"": 86356, ""type"": 17, ""w"": 26.0}, {""id"": 3160627, ""node1"": 87286, ""node2"": 86356, ""type"": 106, ""w"": 22.0}]"
