node1,node2,relations
sucre,jaune,[]
jaune,oeuf,"[{""id"": 104631, ""node1"": 86711, ""node2"": 116175, ""type"": 0, ""w"": 598.0}, {""id"": 31299418, ""node1"": 86711, ""node2"": 116175, ""type"": 3, ""w"": 29.0}, {""id"": 2350883, ""node1"": 86711, ""node2"": 116175, ""type"": 10, ""w"": 109.0}, {""id"": 131637, ""node1"": 86711, ""node2"": 116175, ""type"": 15, ""w"": 118.0}, {""id"": 120267, ""node1"": 86711, ""node2"": 116175, ""type"": 23, ""w"": 300.0}, {""id"": 2254559, ""node1"": 86711, ""node2"": 116175, ""type"": 54, ""w"": 58.0}]"
oeuf,sucre,"[{""id"": 76133259, ""node1"": 116175, ""node2"": 139481, ""type"": 50, ""w"": 26.0}]"
sucre,vanillé,"[{""id"": 9901819, ""node1"": 139481, ""node2"": 19738, ""type"": 0, ""w"": 13.0}, {""id"": 360676, ""node1"": 139481, ""node2"": 19738, ""type"": 8, ""w"": -101.0}]"
sucre,cacao,"[{""id"": 561132476, ""node1"": 139481, ""node2"": 68363, ""type"": 0, ""w"": 48.0}]"
sucre,café,"[{""id"": 101242, ""node1"": 139481, ""node2"": 66324, ""type"": 0, ""w"": 521.0}, {""id"": 589180402, ""node1"": 139481, ""node2"": 66324, ""type"": 9, ""w"": -5.0}, {""id"": 222006, ""node1"": 139481, ""node2"": 66324, ""type"": 10, ""w"": 51.0}, {""id"": 153631, ""node1"": 139481, ""node2"": 66324, ""type"": 15, ""w"": 118.0}, {""id"": 992007292, ""node1"": 139481, ""node2"": 66324, ""type"": 75, ""w"": 33.0}, {""id"": 1763993, ""node1"": 139481, ""node2"": 66324, ""type"": 666, ""w"": 2.0}]"
sucre,soluble,[]
crème,frais,[]
sucre,liquide,"[{""id"": 558788617, ""node1"": 139481, ""node2"": 140315, ""type"": 0, ""w"": 49.0}]"
sucre,Presse,[]
balance,ail,[]
balance,cuisine,[]
balance,étape,[]
ajouter,sucre,"[{""id"": 374361321, ""node1"": 25099, ""node2"": 139481, ""type"": 14, ""w"": 31.0}]"
servir,frais,"[{""id"": 560379713, ""node1"": 7888, ""node2"": 53495, ""type"": 0, ""w"": 31.0}]"
