node1,node2,relations
beurre,lait,"[{""id"": 174002, ""node1"": 140377, ""node2"": 86296, ""type"": 0, ""w"": 321.0}, {""id"": 31311291, ""node1"": 140377, ""node2"": 86296, ""type"": 3, ""w"": 32.0}, {""id"": 500924502, ""node1"": 140377, ""node2"": 86296, ""type"": 6, ""w"": 148.0}, {""id"": 385497905, ""node1"": 140377, ""node2"": 86296, ""type"": 8, ""w"": -25.0}, {""id"": 189714, ""node1"": 140377, ""node2"": 86296, ""type"": 9, ""w"": 60.0}, {""id"": 1770015, ""node1"": 140377, ""node2"": 86296, ""type"": 666, ""w"": 6.0}]"
couteau,moule,[]
tarte,mixeur,[]
mixeur,cuillère,[]
cuillère,bois,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]"
cuillère,étape,[]
cuire,le,[]
eau,saler,"[{""id"": 31773665, ""node1"": 65012, ""node2"": 15671, ""type"": 26, ""w"": 30.0}]"
enfoncer,lame,[]
lame,couteau,"[{""id"": 118596, ""node1"": 139377, ""node2"": 32610, ""type"": 0, ""w"": 366.0}, {""id"": 54676570, ""node1"": 139377, ""node2"": 32610, ""type"": 5, ""w"": 101.0}, {""id"": 1743084, ""node1"": 139377, ""node2"": 32610, ""type"": 10, ""w"": 94.0}, {""id"": 120811, ""node1"": 139377, ""node2"": 32610, ""type"": 15, ""w"": 88.0}, {""id"": 155181, ""node1"": 139377, ""node2"": 32610, ""type"": 21, ""w"": 250.0}, {""id"": 76658787, ""node1"": 139377, ""node2"": 32610, ""type"": 35, ""w"": 27.0}, {""id"": 1613397, ""node1"": 139377, ""node2"": 32610, ""type"": 41, ""w"": 70.0}, {""id"": 13176988, ""node1"": 139377, ""node2"": 32610, ""type"": 73, ""w"": 19.0}, {""id"": 993559795, ""node1"": 139377, ""node2"": 32610, ""type"": 666, ""w"": 3.0}]"
temps,faire,[]
mélanger,laisser,[]
prendre,soin,[]
abîmer,peau,[]
passer,chair,[]
mélanger,chair,[]
remplir,peau,[]
servir,qui,[]
peau,servir,[]
