node1,node2,relations
gâteau,anniversaire,"[{""id"": 137882, ""node1"": 2149, ""node2"": 102317, ""type"": 0, ""w"": 196.0}, {""id"": 1011383183, ""node1"": 2149, ""node2"": 102317, ""type"": 10, ""w"": 16.0}, {""id"": 272503, ""node1"": 2149, ""node2"": 102317, ""type"": 15, ""w"": 78.0}, {""id"": 1603591, ""node1"": 2149, ""node2"": 102317, ""type"": 41, ""w"": -55.0}, {""id"": 1599401, ""node1"": 2149, ""node2"": 102317, ""type"": 666, ""w"": 3.0}]"
anniversaire,chocolat,[]
gâteau,ingrédient,[]
gâteau,levure,"[{""id"": 1887020, ""node1"": 2149, ""node2"": 53450, ""type"": 0, ""w"": 29.0}, {""id"": 267603, ""node1"": 2149, ""node2"": 53450, ""type"": 28, ""w"": 99.0}]"
levure,sucre,[]
sucre,farine,"[{""id"": 558788619, ""node1"": 139481, ""node2"": 127629, ""type"": 0, ""w"": 47.0}]"
sucre,oeuf,"[{""id"": 376049526, ""node1"": 139481, ""node2"": 116175, ""type"": 51, ""w"": 41.0}]"
sucre,sucre,"[{""id"": 335264, ""node1"": 139481, ""node2"": 139481, ""type"": 19, ""w"": 142.0}, {""id"": 93901596, ""node1"": 139481, ""node2"": 139481, ""type"": 50, ""w"": -27.0}, {""id"": 376041081, ""node1"": 139481, ""node2"": 139481, ""type"": 51, ""w"": 28.0}]"
sucre,vanillé,"[{""id"": 9901819, ""node1"": 139481, ""node2"": 19738, ""type"": 0, ""w"": 13.0}, {""id"": 360676, ""node1"": 139481, ""node2"": 19738, ""type"": 8, ""w"": -101.0}]"
sucre,eau,[]
eau,alcool,"[{""id"": 584565864, ""node1"": 65012, ""node2"": 47597, ""type"": 0, ""w"": 24.0}, {""id"": 555483, ""node1"": 65012, ""node2"": 47597, ""type"": 5, ""w"": 91.0}, {""id"": 285838160, ""node1"": 65012, ""node2"": 47597, ""type"": 10, ""w"": 71.0}, {""id"": 500871018, ""node1"": 65012, ""node2"": 47597, ""type"": 777, ""w"": 10.0}]"
