head,lemma,dep,pos,sim,relations,relation_name,w
titre,ingrédient,nmod,NOUN,0.4716755747795105,[],,
ingrédient,sel,appos,NOUN,0.6997572183609009,"[{""id"": 24923431, ""node1"": 123418, ""node2"": 13260, ""type"": 0, ""w"": 17.0}, {""id"": 24850731, ""node1"": 123418, ""node2"": 13260, ""type"": 8, ""w"": 27.0}]",r_hypo,27.0
sel,huile,amod,NOUN,0.6993125677108765,"[{""id"": 917898976, ""node1"": 13260, ""node2"": 141971, ""type"": 0, ""w"": 20.0}]",r_associated,20.0
sel,pois,nmod,NOUN,0.6843706965446472,[],,
sel,blanc,amod,ADJ,0.6804950833320618,"[{""id"": 188293, ""node1"": 13260, ""node2"": 15196, ""type"": 0, ""w"": 55.0}, {""id"": 24901414, ""node1"": 13260, ""node2"": 15196, ""type"": 17, ""w"": 28.0}, {""id"": 3161626, ""node1"": 13260, ""node2"": 15196, ""type"": 106, ""w"": 63.0}, {""id"": 1795757, ""node1"": 13260, ""node2"": 15196, ""type"": 666, ""w"": 4.0}]",r_has_color,63.0
blanc,poulet,nmod,NOUN,0.6177458167076111,"[{""id"": 9356626, ""node1"": 15196, ""node2"": 146261, ""type"": 0, ""w"": 50.0}, {""id"": 97329786, ""node1"": 15196, ""node2"": 146261, ""type"": 10, ""w"": 29.0}, {""id"": 1933499, ""node1"": 15196, ""node2"": 146261, ""type"": 35, ""w"": 45.0}, {""id"": 14659361, ""node1"": 15196, ""node2"": 146261, ""type"": 42, ""w"": 29.0}, {""id"": 1663131, ""node1"": 15196, ""node2"": 146261, ""type"": 666, ""w"": 1.0}]",r_associated,50.0
sel,eau,appos,NOUN,0.6719006896018982,"[{""id"": 413184, ""node1"": 13260, ""node2"": 65012, ""type"": 0, ""w"": 59.0}, {""id"": 224105, ""node1"": 13260, ""node2"": 65012, ""type"": 15, ""w"": 98.0}, {""id"": 652227842, ""node1"": 13260, ""node2"": 65012, ""type"": 666, ""w"": 2.0}]",r_lieu,98.0
sel,set,nmod,NOUN,0.6119723916053772,[],,
set,poêle,nmod,NOUN,0.5301709771156311,[],,
ingrédient,étape,nmod,NOUN,0.4697338342666626,[],,
ingrédient,couper,acl,VERB,0.5982704758644104,[],,
couper,poulet,nmod,NOUN,0.6432042717933655,"[{""id"": 31823943, ""node1"": 128828, ""node2"": 146261, ""type"": 14, ""w"": 59.0}]",r_patient,59.0
peu,huile,nmod,NOUN,0.5692240595817566,[],,
ajouter,cuillère,obj,NOUN,0.5465437173843384,[],,
cuillère,soupe,nmod,NOUN,0.6452588438987732,"[{""id"": 139567, ""node1"": 51905, ""node2"": 117152, ""type"": 0, ""w"": 288.0}, {""id"": 960354064, ""node1"": 51905, ""node2"": 117152, ""type"": 82, ""w"": 33.0}, {""id"": 1912589, ""node1"": 51905, ""node2"": 117152, ""type"": 666, ""w"": 6.0}]",r_associated,288.0
soupe,huile,nmod,NOUN,0.676633894443512,"[{""id"": 3346889, ""node1"": 117152, ""node2"": 141971, ""type"": 777, ""w"": 9.0}]",r_wiki,9.0
riz,laver,acl,VERB,0.6943992376327515,[],,
eau,froid,amod,ADJ,0.5808660984039307,"[{""id"": 432163, ""node1"": 65012, ""node2"": 49803, ""type"": 17, ""w"": 74.0}]",r_carac,74.0
cuire,min,obj,NOUN,0.5212259888648987,[],,
bon,appétit,obj,NOUN,0.4575223624706268,"[{""id"": 2304181, ""node1"": 144229, ""node2"": 3467, ""type"": 23, ""w"": 5.0}]",r_carac-1,5.0
