head,lemma,dep,pos,sim,relation,relation_name,w
soupe,citrouille,nmod,NOUN,0.6549102067947388,"[{""id"": 796685518, ""node1"": 117152, ""node2"": 25326, ""type"": 0, ""w"": 23.0}]",r_associated,23.0
citrouille,ingrédient,nmod,NOUN,0.6656144261360168,[],,
citrouille,sucre,acl,NOUN,0.6891236305236816,[],,
sucre,poudre,nmod,NOUN,0.6670448184013367,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]",r_associated,604.0
poudre,beurre,acl,NOUN,0.6949014067649841,[],,
pomme,terre,nmod,NOUN,0.5497229695320129,"[{""id"": 34768529, ""node1"": 37201, ""node2"": 25705, ""type"": 0, ""w"": 39.0}]",r_associated,39.0
pomme,eau,appos,NOUN,0.6170430183410645,[],,
eau,lait,nmod,NOUN,0.6201539039611816,"[{""id"": 561286960, ""node1"": 65012, ""node2"": 86296, ""type"": 0, ""w"": 56.0}, {""id"": 385497928, ""node1"": 65012, ""node2"": 86296, ""type"": 8, ""w"": -25.0}, {""id"": 9977474, ""node1"": 65012, ""node2"": 86296, ""type"": 10, ""w"": 4.0}, {""id"": 376055737, ""node1"": 65012, ""node2"": 86296, ""type"": 51, ""w"": 40.0}]",r_associated,56.0
lait,crème,nmod,NOUN,0.6247590780258179,"[{""id"": 117825, ""node1"": 86296, ""node2"": 44001, ""type"": 0, ""w"": 106.0}, {""id"": 371282821, ""node1"": 86296, ""node2"": 44001, ""type"": 6, ""w"": -32.0}, {""id"": 246261534, ""node1"": 86296, ""node2"": 44001, ""type"": 8, ""w"": 26.0}, {""id"": 194209, ""node1"": 86296, ""node2"": 44001, ""type"": 9, ""w"": 200.0}, {""id"": 377014033, ""node1"": 86296, ""node2"": 44001, ""type"": 20, ""w"": 32.0}, {""id"": 98666962, ""node1"": 86296, ""node2"": 44001, ""type"": 27, ""w"": 10.0}, {""id"": 13099879, ""node1"": 86296, ""node2"": 44001, ""type"": 28, ""w"": 29.0}, {""id"": 14657742, ""node1"": 86296, ""node2"": 44001, ""type"": 41, ""w"": 27.0}, {""id"": 98948795, ""node1"": 86296, ""node2"": 44001, ""type"": 50, ""w"": 31.0}, {""id"": 283881158, ""node1"": 86296, ""node2"": 44001, ""type"": 51, ""w"": 16.0}, {""id"": 1032955640, ""node1"": 86296, ""node2"": 44001, ""type"": 78, ""w"": 58.0}, {""id"": 966281028, ""node1"": 86296, ""node2"": 44001, ""type"": 666, ""w"": 4.0}]",r_has_part,200.0
louche,mixeur,nmod,NOUN,0.5896725058555603,[],,
