head,lemma,dep,pos,sim,relation,relation_name,w
oignon,poivron,acl,ADV,0.6129616498947144,[],,
poivron,rouge,amod,ADJ,0.5815114378929138,"[{""id"": 273173, ""node1"": 38257, ""node2"": 86356, ""type"": 0, ""w"": 151.0}, {""id"": 1944118, ""node1"": 38257, ""node2"": 86356, ""type"": 17, ""w"": 36.0}, {""id"": 3160591, ""node1"": 38257, ""node2"": 86356, ""type"": 106, ""w"": 11.0}]",r_associated,151.0
poivron,blanc,obj,NOUN,0.612762451171875,[],,
blanc,poulet,nmod,NOUN,0.6087594628334045,"[{""id"": 9356626, ""node1"": 15196, ""node2"": 146261, ""type"": 0, ""w"": 50.0}, {""id"": 97329786, ""node1"": 15196, ""node2"": 146261, ""type"": 10, ""w"": 29.0}, {""id"": 1933499, ""node1"": 15196, ""node2"": 146261, ""type"": 35, ""w"": 45.0}, {""id"": 14659361, ""node1"": 15196, ""node2"": 146261, ""type"": 42, ""w"": 29.0}, {""id"": 1663131, ""node1"": 15196, ""node2"": 146261, ""type"": 666, ""w"": 1.0}]",r_associated,50.0
titre,poudre,nmod,NOUN,0.5449827313423157,[],,
poudre,jus,nmod,NOUN,0.6131453514099121,[],,
jus,citron,nmod,NOUN,0.5810989141464233,"[{""id"": 1718366, ""node1"": 53310, ""node2"": 15386, ""type"": 0, ""w"": 91.0}, {""id"": 9625998, ""node1"": 53310, ""node2"": 15386, ""type"": 8, ""w"": 22.0}, {""id"": 376199014, ""node1"": 53310, ""node2"": 15386, ""type"": 16, ""w"": -42.0}, {""id"": 765133846, ""node1"": 53310, ""node2"": 15386, ""type"": 80, ""w"": 26.0}, {""id"": 651234559, ""node1"": 53310, ""node2"": 15386, ""type"": 666, ""w"": 3.0}]",r_associated,91.0
jus,sel,nmod,NOUN,0.6913532018661499,[],,
jus,planche,nmod,NOUN,0.5945279002189636,[],,
jus,découper,acl,VERB,0.5838180780410767,[],,
jus,blender,nmod,NOUN,0.5707921981811523,[],,
jus,chauffer,acl,VERB,0.6069696545600891,[],,
chauffer,plat,obj,ADJ,0.6827384829521179,"[{""id"": 97862749, ""node1"": 90994, ""node2"": 36327, ""type"": 14, ""w"": 30.0}]",r_patient,30.0
jus,étape,nmod,NOUN,0.6180480122566223,[],,
jus,couper,appos,VERB,0.5830628275871277,[],,
couper,poulet,nmod,NOUN,0.6401745676994324,"[{""id"": 31823943, ""node1"": 128828, ""node2"": 146261, ""type"": 14, ""w"": 59.0}]",r_patient,59.0
arroser,déposer,advcl,DET,0.4597027599811554,[],,
soupe,huile,nmod,NOUN,0.675014078617096,"[{""id"": 3346889, ""node1"": 117152, ""node2"": 141971, ""type"": 777, ""w"": 9.0}]",r_wiki,9.0
couteau,planche,nmod,NOUN,0.5448900461196899,"[{""id"": 799042318, ""node1"": 32610, ""node2"": 120728, ""type"": 0, ""w"": 23.0}]",r_associated,23.0
cuve,faire,acl,VERB,0.6059239506721497,[],,
dorer,légume,obj,NOUN,0.6906343698501587,"[{""id"": 560944917, ""node1"": 67147, ""node2"": 120603, ""type"": 0, ""w"": 32.0}]",r_associated,32.0
reste,huile,nmod,NOUN,0.6347002983093262,[],,
ajouter,marinade,obj,NOUN,0.6530100107192993,[],,
cuillère,inverse,amod,ADJ,0.5063063502311707,[],,
cuillère,placer,acl,VERB,0.5566641688346863,[],,
