head,lemma,dep,pos,sim,relation,relation_name,w
titre,vin,appos,NOUN,0.586053192615509,[],,
vin,chaud,amod,ADJ,0.6307827234268188,[],,
vin,épice,nmod,NOUN,0.6883774399757385,[],,
vin,Alsace,nmod,PROPN,0.5622036457061768,"[{""id"": 356282, ""node1"": 35798, ""node2"": 62628, ""type"": 0, ""w"": 56.0}, {""id"": 496725439, ""node1"": 35798, ""node2"": 62628, ""type"": 15, ""w"": 35.0}]",r_associated,56.0
vin,ingrédient,nmod,NOUN,0.6430637836456299,"[{""id"": 578506236, ""node1"": 35798, ""node2"": 123418, ""type"": 6, ""w"": 69.0}]",r_isa,69.0
vin,vin,nmod,NOUN,0.5679203271865845,"[{""id"": 976679055, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 977229549, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 977574586, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 977645202, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 980462016, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 958239257, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1005440210, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 958263422, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 959521378, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 960464605, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 960485291, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 960530171, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 960730733, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1024404687, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1007988721, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1008011614, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 987590496, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 961762973, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 961796073, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 961875253, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 961925518, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 987935666, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 963444821, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1038732901, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 965664409, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 965870221, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1025548217, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 992285970, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 992456222, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 974520706, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 992985399, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 975470007, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 975954493, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1026450834, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1026443080, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 976417769, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 995409460, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1026704893, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1012583798, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1039912852, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1013410287, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1013904786, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1031409962, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1033671436, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1033724769, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1033836024, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1033903065, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1034030958, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1034269217, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1034785810, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1051956934, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 1078542770, ""node1"": 35798, ""node2"": 35798, ""type"": 3, ""w"": 25.0}, {""id"": 341232, ""node1"": 35798, ""node2"": 35798, ""type"": 19, ""w"": 60.0}, {""id"": 384627284, ""node1"": 35798, ""node2"": 35798, ""type"": 27, ""w"": 28.0}]",r_lemma,60.0
vin,rouge,amod,ADJ,0.599454402923584,"[{""id"": 61835, ""node1"": 35798, ""node2"": 86356, ""type"": 0, ""w"": 517.0}, {""id"": 556239, ""node1"": 35798, ""node2"": 86356, ""type"": 5, ""w"": 122.0}, {""id"": 9857786, ""node1"": 35798, ""node2"": 86356, ""type"": 8, ""w"": 139.0}, {""id"": 14806149, ""node1"": 35798, ""node2"": 86356, ""type"": 17, ""w"": 71.0}, {""id"": 31149018, ""node1"": 35798, ""node2"": 86356, ""type"": 27, ""w"": 22.0}, {""id"": 3154292, ""node1"": 35798, ""node2"": 86356, ""type"": 106, ""w"": 12.0}, {""id"": 1526706, ""node1"": 35798, ""node2"": 86356, ""type"": 666, ""w"": 8.0}]",r_associated,517.0
sucre,roux,amod,ADP,0.5956728458404541,"[{""id"": 121310, ""node1"": 139481, ""node2"": 75869, ""type"": 0, ""w"": 178.0}, {""id"": 2484851, ""node1"": 139481, ""node2"": 75869, ""type"": 8, ""w"": 64.0}, {""id"": 182237, ""node1"": 139481, ""node2"": 75869, ""type"": 17, ""w"": 174.0}, {""id"": 3163417, ""node1"": 139481, ""node2"": 75869, ""type"": 106, ""w"": 21.0}]",r_carac,174.0
sucre,orange,nmod,NOUN,0.6487499475479126,[],,
vin,étoile,amod,NOUN,0.6023873090744019,[],,
