head,lemma,dep,pos,sim,relations,relation_name,w
ingrédient,noix,appos,ADV,0.6215821504592896,[],,
noix,bicarbonate,appos,NOUN,0.5946277976036072,[],,
sucre,poudre,nmod,NOUN,0.6670448184013367,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]",r_associated,604.0
poudre,beurre,nmod,NOUN,0.6949014067649841,[],,
beurre,doux,amod,ADJ,0.5886080861091614,"[{""id"": 1632570, ""node1"": 140377, ""node2"": 74183, ""type"": 0, ""w"": 111.0}, {""id"": 211606, ""node1"": 140377, ""node2"": 74183, ""type"": 17, ""w"": 80.0}, {""id"": 652229002, ""node1"": 140377, ""node2"": 74183, ""type"": 666, ""w"": 2.0}]",r_associated,111.0
poudre,oeuf,nmod,NOUN,0.588036835193634,[],,
ingrédient,pépite,nmod,NOUN,0.5470290780067444,[],,
pépite,chocolat,nmod,NOUN,0.5406539440155029,"[{""id"": 365455, ""node1"": 25082, ""node2"": 34157, ""type"": 0, ""w"": 152.0}, {""id"": 376056261, ""node1"": 25082, ""node2"": 34157, ""type"": 50, ""w"": 35.0}, {""id"": 930408960, ""node1"": 25082, ""node2"": 34157, ""type"": 666, ""w"": 2.0}]",r_associated,152.0
congélateur,four,nmod,NOUN,0.6596304178237915,[],,
four,plaque,nmod,NOUN,0.6611073017120361,"[{""id"": 9977204, ""node1"": 9190, ""node2"": 145064, ""type"": 0, ""w"": 4.0}, {""id"": 115478, ""node1"": 9190, ""node2"": 145064, ""type"": 9, ""w"": 160.0}]",r_has_part,160.0
four,bol,nmod,NOUN,0.6603272557258606,[],,
bol,balance,nmod,NOUN,0.5318400859832764,[],,
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
table,induction,amod,NOUN,0.5181390047073364,[],,
beurre,pommade,nmod,NOUN,0.5992844104766846,[],,
ajouter,sorte,obj,NOUN,0.4689376652240753,[],,
sorte,sucre,nmod,NOUN,0.6987546682357788,[],,
mélanger,mélanger,advcl,VERB,0.4778046905994415,"[{""id"": 315784, ""node1"": 37151, ""node2"": 37151, ""type"": 19, ""w"": 52.0}, {""id"": 213486576, ""node1"": 37151, ""node2"": 37151, ""type"": 57, ""w"": 34.0}]",r_lemma,52.0
ajouter,oeuf,obj,NOUN,0.5327831506729126,"[{""id"": 373014565, ""node1"": 25099, ""node2"": 116175, ""type"": 14, ""w"": 31.0}]",r_patient,31.0
bol,part,nmod,NOUN,0.5376130938529968,[],,
ingrédient,tout,amod,ADJ,0.580045223236084,[],,
mélanger,ingrédient,obj,NOUN,0.6362285614013672,"[{""id"": 8839347, ""node1"": 37151, ""node2"": 123418, ""type"": 0, ""w"": 2.0}, {""id"": 775449836, ""node1"": 37151, ""node2"": 123418, ""type"": 14, ""w"": 31.0}]",r_patient,31.0
ingrédient,sec,amod,ADJ,0.5127678513526917,[],,
