head,lemma,dep,pos,sim,relation,relation_name,w
pain,grec,amod,ADJ,0.5255045890808105,"[{""id"": 423562159, ""node1"": 61283, ""node2"": 126963, ""type"": 0, ""w"": 8.0}, {""id"": 6839954, ""node1"": 61283, ""node2"": 126963, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
pain,garnir,acl,VERB,0.6822952628135681,[],,
sucre,sel,nmod,NOUN,0.6925632357597351,"[{""id"": 83941, ""node1"": 139481, ""node2"": 13260, ""type"": 0, ""w"": 401.0}, {""id"": 1046576271, ""node1"": 139481, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 1895756, ""node1"": 139481, ""node2"": 13260, ""type"": 20, ""w"": 51.0}, {""id"": 1376354, ""node1"": 139481, ""node2"": 13260, ""type"": 21, ""w"": 60.0}]",r_associated,401.0
sucre,levure,nmod,NOUN,0.6511401534080505,[],,
levure,boulanger,nmod,NOUN,0.5430918335914612,"[{""id"": 1769594, ""node1"": 53450, ""node2"": 145285, ""type"": 0, ""w"": 90.0}, {""id"": 376186762, ""node1"": 53450, ""node2"": 145285, ""type"": 25, ""w"": 26.0}]",r_associated,90.0
boulanger,farine,amod,NOUN,0.6365969181060791,"[{""id"": 143927, ""node1"": 145285, ""node2"": 127629, ""type"": 0, ""w"": 342.0}, {""id"": 176196, ""node1"": 145285, ""node2"": 127629, ""type"": 14, ""w"": 60.0}, {""id"": 180867, ""node1"": 145285, ""node2"": 127629, ""type"": 16, ""w"": 110.0}, {""id"": 12995347, ""node1"": 145285, ""node2"": 127629, ""type"": 41, ""w"": 51.0}, {""id"": 1061540462, ""node1"": 145285, ""node2"": 127629, ""type"": 50, ""w"": 27.0}, {""id"": 795302864, ""node1"": 145285, ""node2"": 127629, ""type"": 129, ""w"": 29.0}, {""id"": 478897495, ""node1"": 145285, ""node2"": 127629, ""type"": 155, ""w"": 71.0}, {""id"": 1041698983, ""node1"": 145285, ""node2"": 127629, ""type"": 666, ""w"": 2.0}]",r_associated,342.0
eau,saladier,nmod,NOUN,0.6073445677757263,[],,
saladier,cuillère,nmod,NOUN,0.6106023788452148,"[{""id"": 591359667, ""node1"": 45455, ""node2"": 51905, ""type"": 0, ""w"": 33.0}]",r_associated,33.0
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
cuillère,rouleau,nmod,NOUN,0.5391177535057068,[],,
rouleau,pâtisserie,nmod,NOUN,0.510869026184082,"[{""id"": 34655902, ""node1"": 59019, ""node2"": 25966, ""type"": 0, ""w"": 31.0}]",r_associated,31.0
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
balance,étape,nmod,NOUN,0.4149083495140075,[],,
mettre,farine,obj,NOUN,0.6636205315589905,"[{""id"": 427128973, ""node1"": 132366, ""node2"": 127629, ""type"": 0, ""w"": 26.0}, {""id"": 427128972, ""node1"": 132366, ""node2"": 127629, ""type"": 14, ""w"": 100.0}]",r_patient,100.0
