head,lemma,dep,pos,sim,relations,relation_name,w
avoine,seigle,appos,VERB,0.5011458992958069,"[{""id"": 560952199, ""node1"": 75805, ""node2"": 33914, ""type"": 0, ""w"": 60.0}, {""id"": 7180845, ""node1"": 75805, ""node2"": 33914, ""type"": 777, ""w"": 10.0}]",r_associated,60.0
amande,pignon,nmod,NOUN,0.5030702352523804,"[{""id"": 1543252, ""node1"": 28557, ""node2"": 145454, ""type"": 0, ""w"": 29.0}, {""id"": 245131384, ""node1"": 28557, ""node2"": 145454, ""type"": 8, ""w"": 28.0}]",r_hypo,28.0
pignon,fruit,nmod,NOUN,0.4717945158481598,"[{""id"": 6632394, ""node1"": 145454, ""node2"": 87286, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
couteau,saladier,nmod,NOUN,0.6030980348587036,[],,
saladier,cuillère,nmod,NOUN,0.6106023788452148,"[{""id"": 591359667, ""node1"": 45455, ""node2"": 51905, ""type"": 0, ""w"": 32.0}]",r_associated,32.0
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
couper,fruit,obj,NOUN,0.53367018699646,"[{""id"": 1047029628, ""node1"": 128828, ""node2"": 87286, ""type"": 13, ""w"": 30.0}, {""id"": 376194376, ""node1"": 128828, ""node2"": 87286, ""type"": 16, ""w"": 30.0}]",r_instr,30.0
fruit,sécher,acl,VERB,0.5707893967628479,"[{""id"": 1045720746, ""node1"": 87286, ""node2"": 56038, ""type"": 24, ""w"": 45.0}]",r_agent-1,45.0
élément,tout,amod,ADJ,0.4727551341056824,"[{""id"": 10530104, ""node1"": 42490, ""node2"": 136232, ""type"": 0, ""w"": 23.0}, {""id"": 434941841, ""node1"": 42490, ""node2"": 136232, ""type"": 7, ""w"": 28.0}, {""id"": 1608915, ""node1"": 42490, ""node2"": 136232, ""type"": 10, ""w"": 58.0}, {""id"": 377019188, ""node1"": 42490, ""node2"": 136232, ""type"": 20, ""w"": 34.0}]",r_holo,58.0
taille,même,amod,ADJ,0.428550124168396,[],,
faire,taille,obj,NOUN,0.4916282892227173,[],,
saladier,grand,amod,ADJ,0.534858763217926,"[{""id"": 1077330492, ""node1"": 45455, ""node2"": 23178, ""type"": 0, ""w"": 50.0}, {""id"": 31838076, ""node1"": 45455, ""node2"": 23178, ""type"": 17, ""w"": 60.0}, {""id"": 1668931, ""node1"": 45455, ""node2"": 23178, ""type"": 666, ""w"": 2.0}]",r_carac,60.0
récipient,hermétique,amod,ADJ,0.5447485446929932,"[{""id"": 32048215, ""node1"": 89628, ""node2"": 11509, ""type"": 17, ""w"": 21.0}]",r_carac,21.0
consommer,matin,obj,NOUN,0.4841523170471191,[],,
lait,yaourt,nmod,NOUN,0.5797099471092224,"[{""id"": 371831, ""node1"": 86296, ""node2"": 82320, ""type"": 0, ""w"": 233.0}, {""id"": 386065418, ""node1"": 86296, ""node2"": 82320, ""type"": 6, ""w"": -25.0}, {""id"": 24427742, ""node1"": 86296, ""node2"": 82320, ""type"": 8, ""w"": 30.0}, {""id"": 377012990, ""node1"": 86296, ""node2"": 82320, ""type"": 20, ""w"": 34.0}, {""id"": 31189229, ""node1"": 86296, ""node2"": 82320, ""type"": 27, ""w"": 24.0}, {""id"": 376052489, ""node1"": 86296, ""node2"": 82320, ""type"": 51, ""w"": 31.0}, {""id"": 1040288387, ""node1"": 86296, ""node2"": 82320, ""type"": 53, ""w"": 29.0}, {""id"": 1029365111, ""node1"": 86296, ""node2"": 82320, ""type"": 67, ""w"": 28.0}, {""id"": 97056209, ""node1"": 86296, ""node2"": 82320, ""type"": 78, ""w"": 26.0}, {""id"": 966281029, ""node1"": 86296, ""node2"": 82320, ""type"": 666, ""w"": 4.0}]",r_associated,233.0
fruit,frais,amod,ADJ,0.4628446996212005,[],,
