head,lemma,dep,pos,sim,relations,relation_name,w
sel,poivre,amod,NOUN,0.6705341935157776,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]",r_associated,495.0
poivre,beurre,amod,NOUN,0.71866774559021,"[{""id"": 584573840, ""node1"": 139597, ""node2"": 140377, ""type"": 0, ""w"": 22.0}]",r_associated,22.0
beurre,jambon,nmod,NOUN,0.6806144714355469,"[{""id"": 500926016, ""node1"": 140377, ""node2"": 57980, ""type"": 0, ""w"": 2.0}]",r_associated,2.0
blanc,dinde,nmod,NOUN,0.6331502795219421,[],,
dinde,lait,nmod,NOUN,0.6767617464065552,[],,
titre,four,nmod,NOUN,0.6455731391906738,[],,
four,cocotte,nmod,NOUN,0.7010051012039185,"[{""id"": 561004819, ""node1"": 9190, ""node2"": 120952, ""type"": 0, ""w"": 40.0}]",r_associated,40.0
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
cuillère,balance,nmod,NOUN,0.5329062342643738,[],,
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
balance,assiette,appos,NOUN,0.5656145215034485,[],,
