head,lemma,dep,pos,sim,relation,relation_name,w
tarte,feuille,nmod,NOUN,0.6297866106033325,[],,
feuille,vert,amod,ADJ,0.4934384822845459,"[{""id"": 130761, ""node1"": 37993, ""node2"": 26976, ""type"": 0, ""w"": 178.0}, {""id"": 9625437, ""node1"": 37993, ""node2"": 26976, ""type"": 8, ""w"": 21.0}, {""id"": 14806058, ""node1"": 37993, ""node2"": 26976, ""type"": 17, ""w"": 22.0}, {""id"": 13182648, ""node1"": 37993, ""node2"": 26976, ""type"": 21, ""w"": 51.0}, {""id"": 3154216, ""node1"": 37993, ""node2"": 26976, ""type"": 106, ""w"": 27.0}, {""id"": 1525444, ""node1"": 37993, ""node2"": 26976, ""type"": 666, ""w"": 3.0}]",r_associated,178.0
graine,sésame,nmod,NOUN,0.5720810890197754,"[{""id"": 797533486, ""node1"": 14469, ""node2"": 18404, ""type"": 0, ""w"": 29.0}, {""id"": 246270686, ""node1"": 14469, ""node2"": 18404, ""type"": 8, ""w"": 32.0}]",r_hypo,32.0
sésame,noir,amod,ADJ,0.5391247272491455,[],,
tarte,ingrédient,nmod,NOUN,0.6982564926147461,"[{""id"": 588372722, ""node1"": 575, ""node2"": 123418, ""type"": 0, ""w"": 2.0}]",r_associated,2.0
tarte,curcuma,nmod,NOUN,0.7153165340423584,[],,
curcuma,poivre,acl,NOUN,0.650693953037262,"[{""id"": 3696435, ""node1"": 133098, ""node2"": 139597, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
poivre,sel,nmod,NOUN,0.6705341935157776,"[{""id"": 12368540, ""node1"": 139597, ""node2"": 13260, ""type"": 0, ""w"": 52.0}, {""id"": 1074615768, ""node1"": 139597, ""node2"": 13260, ""type"": 6, ""w"": -25.0}, {""id"": 1046576040, ""node1"": 139597, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 288425680, ""node1"": 139597, ""node2"": 13260, ""type"": 35, ""w"": 51.0}, {""id"": 770758757, ""node1"": 139597, ""node2"": 13260, ""type"": 75, ""w"": 27.0}]",r_associated,52.0
tarte,crème,nmod,NOUN,0.6315425038337708,"[{""id"": 414998901, ""node1"": 575, ""node2"": 44001, ""type"": 0, ""w"": 101.0}, {""id"": 1026722509, ""node1"": 575, ""node2"": 44001, ""type"": 9, ""w"": 30.0}, {""id"": 1770513, ""node1"": 575, ""node2"": 44001, ""type"": 666, ""w"": 76.0}, {""id"": 4040865, ""node1"": 575, ""node2"": 44001, ""type"": 777, ""w"": 10.0}]",r_associated,101.0
crème,comté,nmod,NOUN,0.5226181149482727,[],,
