head,lemma,dep,pos,sim,relation,relation_name,w
pâte,crêpe,nmod,NOUN,0.6453630328178406,"[{""id"": 483718798, ""node1"": 34069, ""node2"": 17186, ""type"": 0, ""w"": 10.0}, {""id"": 483487594, ""node1"": 34069, ""node2"": 17186, ""type"": 10, ""w"": 66.0}, {""id"": 96931401, ""node1"": 34069, ""node2"": 17186, ""type"": 41, ""w"": 29.0}]",r_holo,66.0
crêpe,savoureux,amod,ADJ,0.6236799359321594,[],,
crêpe,ingrédient,nmod,NOUN,0.6617911458015442,[],,
crêpe,sucre,acl,NOUN,0.7029368877410889,"[{""id"": 362159, ""node1"": 17186, ""node2"": 139481, ""type"": 0, ""w"": 343.0}, {""id"": 98284703, ""node1"": 17186, ""node2"": 139481, ""type"": 28, ""w"": 30.0}, {""id"": 1024605401, ""node1"": 17186, ""node2"": 139481, ""type"": 666, ""w"": 3.0}]",r_associated,343.0
sucre,poudre,nmod,NOUN,0.6670448184013367,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]",r_associated,604.0
poudre,sel,nmod,NOUN,0.6845535635948181,"[{""id"": 941870202, ""node1"": 139470, ""node2"": 13260, ""type"": 0, ""w"": 22.0}]",r_associated,22.0
sel,oeuf,nmod,NOUN,0.6938258409500122,[],,
oeuf,lait,nmod,NOUN,0.590930700302124,"[{""id"": 588348000, ""node1"": 116175, ""node2"": 86296, ""type"": 0, ""w"": 47.0}, {""id"": 386065476, ""node1"": 116175, ""node2"": 86296, ""type"": 6, ""w"": -25.0}, {""id"": 283880823, ""node1"": 116175, ""node2"": 86296, ""type"": 78, ""w"": 35.0}]",r_associated,47.0
lait,blanc,amod,ADJ,0.5954586267471313,"[{""id"": 114020, ""node1"": 86296, ""node2"": 15196, ""type"": 0, ""w"": 177.0}, {""id"": 215565, ""node1"": 86296, ""node2"": 15196, ""type"": 9, ""w"": 59.0}, {""id"": 276801, ""node1"": 86296, ""node2"": 15196, ""type"": 17, ""w"": 129.0}, {""id"": 3162455, ""node1"": 86296, ""node2"": 15196, ""type"": 106, ""w"": 87.0}, {""id"": 1522645, ""node1"": 86296, ""node2"": 15196, ""type"": 666, ""w"": 16.0}]",r_associated,177.0
oeuf,alcool,nmod,NOUN,0.5716536641120911,[],,
louche,cuillère,nmod,NOUN,0.5505713820457458,"[{""id"": 920708, ""node1"": 124144, ""node2"": 51905, ""type"": 0, ""w"": 73.0}, {""id"": 434932740, ""node1"": 124144, ""node2"": 51905, ""type"": 5, ""w"": 70.0}, {""id"": 9904012, ""node1"": 124144, ""node2"": 51905, ""type"": 6, ""w"": 77.0}, {""id"": 1046575885, ""node1"": 124144, ""node2"": 51905, ""type"": 8, ""w"": 20.0}, {""id"": 376998624, ""node1"": 124144, ""node2"": 51905, ""type"": 21, ""w"": 27.0}]",r_isa,77.0
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
cuillère,set,nmod,NOUN,0.4149639010429382,[],,
set,poêle,nmod,NOUN,0.5301709771156311,[],,
cuillère,poêle,nmod,NOUN,0.66766756772995,[],,
crêpe,balance,obj,NOUN,0.5917694568634033,"[{""id"": 347084028, ""node1"": 17186, ""node2"": 145190, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
balance,étape,nmod,NOUN,0.4149083495140075,[],,
mélanger,farine,obj,NOUN,0.6720532178878784,"[{""id"": 373004383, ""node1"": 37151, ""node2"": 127629, ""type"": 14, ""w"": 51.0}]",r_patient,51.0
ajouter,sucre,obj,NOUN,0.6556426286697388,"[{""id"": 374361321, ""node1"": 25099, ""node2"": 139481, ""type"": 14, ""w"": 31.0}]",r_patient,31.0
ajouter,huile,obj,NOUN,0.5838896036148071,[],,
oeuf,neige,nmod,NOUN,0.5373665690422058,"[{""id"": 57931432, ""node1"": 116175, ""node2"": 3699, ""type"": 0, ""w"": 1.0}]",r_associated,1.0
reposer,heure,obj,NOUN,0.4106099009513855,[],,
confectionner,crêpe,obj,NOUN,0.5895420908927917,[],,
crêpe,adapter,acl,VERB,0.5763726830482483,[],,
