head,lemma,dep,pos,sim,relations,relation_name,w
ingrédient,sel,appos,NOUN,0.6997572183609009,"[{""id"": 24923431, ""node1"": 123418, ""node2"": 13260, ""type"": 0, ""w"": 17.0}, {""id"": 24850731, ""node1"": 123418, ""node2"": 13260, ""type"": 8, ""w"": 27.0}]",r_hypo,27.0
sel,beurre,nmod,NOUN,0.7119027376174927,"[{""id"": 29328492, ""node1"": 13260, ""node2"": 140377, ""type"": 0, ""w"": 30.0}, {""id"": 9986817, ""node1"": 13260, ""node2"": 140377, ""type"": 10, ""w"": 35.0}]",r_holo,35.0
poivre,sel,nmod,NOUN,0.6705341935157776,"[{""id"": 12368540, ""node1"": 139597, ""node2"": 13260, ""type"": 0, ""w"": 52.0}, {""id"": 1074615768, ""node1"": 139597, ""node2"": 13260, ""type"": 6, ""w"": -25.0}, {""id"": 1046576040, ""node1"": 139597, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 288425680, ""node1"": 139597, ""node2"": 13260, ""type"": 35, ""w"": 51.0}, {""id"": 770758757, ""node1"": 139597, ""node2"": 13260, ""type"": 75, ""w"": 27.0}]",r_associated,52.0
sel,veau,nmod,NOUN,0.7117826342582703,[],,
veau,porc,nmod,VERB,0.581413745880127,"[{""id"": 1032955646, ""node1"": 91311, ""node2"": 71135, ""type"": 78, ""w"": 42.0}]",r_cohypo,42.0
sel,saucisse,nmod,NOUN,0.7153053283691406,"[{""id"": 553967592, ""node1"": 13260, ""node2"": 77807, ""type"": 0, ""w"": 31.0}]",r_associated,31.0
sel,oeuf,nmod,NOUN,0.6938258409500122,[],,
oeuf,gelé,amod,ADJ,0.504910945892334,[],,
oeuf,jaune,amod,ADJ,0.5280547142028809,"[{""id"": 115388, ""node1"": 116175, ""node2"": 86711, ""type"": 0, ""w"": 209.0}, {""id"": 10534189, ""node1"": 116175, ""node2"": 86711, ""type"": 9, ""w"": 32.0}, {""id"": 622159, ""node1"": 116175, ""node2"": 86711, ""type"": 17, ""w"": 237.0}, {""id"": 31328647, ""node1"": 116175, ""node2"": 86711, ""type"": 27, ""w"": 26.0}, {""id"": 11348204, ""node1"": 116175, ""node2"": 86711, ""type"": 28, ""w"": 38.0}, {""id"": 376990354, ""node1"": 116175, ""node2"": 86711, ""type"": 53, ""w"": 28.0}, {""id"": 3160595, ""node1"": 116175, ""node2"": 86711, ""type"": 106, ""w"": 14.0}, {""id"": 653747110, ""node1"": 116175, ""node2"": 86711, ""type"": 666, ""w"": 4.0}]",r_carac,237.0
jaune,oeuf,nmod,NOUN,0.5280547142028809,"[{""id"": 104631, ""node1"": 86711, ""node2"": 116175, ""type"": 0, ""w"": 598.0}, {""id"": 31299418, ""node1"": 86711, ""node2"": 116175, ""type"": 3, ""w"": 29.0}, {""id"": 2350883, ""node1"": 86711, ""node2"": 116175, ""type"": 10, ""w"": 109.0}, {""id"": 131637, ""node1"": 86711, ""node2"": 116175, ""type"": 15, ""w"": 118.0}, {""id"": 120267, ""node1"": 86711, ""node2"": 116175, ""type"": 23, ""w"": 300.0}, {""id"": 2254559, ""node1"": 86711, ""node2"": 116175, ""type"": 54, ""w"": 58.0}]",r_associated,598.0
