head,lemma,dep,pos,sim,relations,relation_name,w
Cake,légume,nmod,NOUN,0.492587685585022,[],,
légume,soleil,nmod,NOUN,0.6424319744110107,[],,
titre,ingrédient,nmod,NOUN,0.4716755747795105,[],,
ingrédient,sel,appos,NOUN,0.6997572183609009,"[{""id"": 24923431, ""node1"": 123418, ""node2"": 13260, ""type"": 0, ""w"": 17.0}, {""id"": 24850731, ""node1"": 123418, ""node2"": 13260, ""type"": 8, ""w"": 27.0}]",r_hypo,27.0
sel,huile,amod,NOUN,0.6993125677108765,"[{""id"": 917898976, ""node1"": 13260, ""node2"": 141971, ""type"": 0, ""w"": 20.0}]",r_associated,20.0
levure,farine,nmod,NOUN,0.6151298880577087,"[{""id"": 1788186, ""node1"": 53450, ""node2"": 127629, ""type"": 0, ""w"": 60.0}, {""id"": 1046576042, ""node1"": 53450, ""node2"": 127629, ""type"": 8, ""w"": 20.0}]",r_associated,60.0
levure,oeuf,nmod,NOUN,0.5973623394966125,[],,
oeuf,lait,nmod,NOUN,0.590930700302124,"[{""id"": 588348000, ""node1"": 116175, ""node2"": 86296, ""type"": 0, ""w"": 47.0}, {""id"": 386065476, ""node1"": 116175, ""node2"": 86296, ""type"": 6, ""w"": -25.0}, {""id"": 283880823, ""node1"": 116175, ""node2"": 86296, ""type"": 78, ""w"": 35.0}]",r_associated,47.0
lait,vin,nmod,NOUN,0.6426251530647278,"[{""id"": 386065395, ""node1"": 86296, ""node2"": 35798, ""type"": 6, ""w"": -25.0}, {""id"": 97056184, ""node1"": 86296, ""node2"": 35798, ""type"": 78, ""w"": 28.0}]",r_cohypo,28.0
vin,blanc,amod,ADJ,0.6016787886619568,"[{""id"": 61837, ""node1"": 35798, ""node2"": 15196, ""type"": 0, ""w"": 534.0}, {""id"": 54666180, ""node1"": 35798, ""node2"": 15196, ""type"": 5, ""w"": 76.0}, {""id"": 3170069, ""node1"": 35798, ""node2"": 15196, ""type"": 8, ""w"": 66.0}, {""id"": 8997815, ""node1"": 35798, ""node2"": 15196, ""type"": 17, ""w"": 39.0}, {""id"": 31148619, ""node1"": 35798, ""node2"": 15196, ""type"": 27, ""w"": 23.0}, {""id"": 3160066, ""node1"": 35798, ""node2"": 15196, ""type"": 106, ""w"": 6.0}, {""id"": 1526707, ""node1"": 35798, ""node2"": 15196, ""type"": 666, ""w"": 4.0}]",r_associated,534.0
tomate,sécher,acl,VERB,0.6565603017807007,"[{""id"": 421761208, ""node1"": 22138, ""node2"": 56038, ""type"": 0, ""w"": 1.0}, {""id"": 758065756, ""node1"": 22138, ""node2"": 56038, ""type"": 24, ""w"": 30.0}]",r_agent-1,30.0
tomate,poivron,appos,ADV,0.6357458233833313,"[{""id"": 1046576624, ""node1"": 22138, ""node2"": 38257, ""type"": 8, ""w"": 20.0}, {""id"": 1029365467, ""node1"": 22138, ""node2"": 38257, ""type"": 67, ""w"": 28.0}]",r_similar,28.0
blanc,courgette,obj,NOUN,0.6110134124755859,[],,
oeuf,herbe,nmod,NOUN,0.5455087423324585,[],,
herbe,Provence,nmod,PROPN,0.4220801889896393,[],,
grille,pâtisserie,nmod,NOUN,0.5746439099311829,[],,
pâtisserie,cuillère,nmod,NOUN,0.624411404132843,"[{""id"": 922009701, ""node1"": 25966, ""node2"": 51905, ""type"": 0, ""w"": 20.0}]",r_associated,20.0
