head,lemma,dep,pos,sim,relation,relation_name,w
pâte,fromage,nmod,NOUN,0.69163578748703,"[{""id"": 98431178, ""node1"": 34069, ""node2"": 141687, ""type"": 0, ""w"": 44.0}, {""id"": 97415349, ""node1"": 34069, ""node2"": 141687, ""type"": 10, ""w"": 28.0}, {""id"": 496570368, ""node1"": 34069, ""node2"": 141687, ""type"": 35, ""w"": 35.0}, {""id"": 650992497, ""node1"": 34069, ""node2"": 141687, ""type"": 666, ""w"": 4.0}, {""id"": 4583697, ""node1"": 34069, ""node2"": 141687, ""type"": 777, ""w"": 10.0}]",r_associated,44.0
fromage,ingrédient,nmod,NOUN,0.7009125351905823,"[{""id"": 24850717, ""node1"": 141687, ""node2"": 123418, ""type"": 0, ""w"": 34.0}, {""id"": 24842103, ""node1"": 141687, ""node2"": 123418, ""type"": 6, ""w"": 233.0}]",r_isa,233.0
fromage,sel,nmod,NOUN,0.710525393486023,"[{""id"": 24569973, ""node1"": 141687, ""node2"": 13260, ""type"": 0, ""w"": 22.0}, {""id"": 24567308, ""node1"": 141687, ""node2"": 13260, ""type"": 9, ""w"": 51.0}, {""id"": 96698082, ""node1"": 141687, ""node2"": 13260, ""type"": 50, ""w"": 27.0}]",r_has_part,51.0
sel,poivre,amod,NOUN,0.6705341935157776,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]",r_associated,495.0
poivre,tomate,nmod,NOUN,0.6968331336975098,[],,
fromage,fromage,acl,NOUN,0.6008382439613342,"[{""id"": 304209, ""node1"": 141687, ""node2"": 141687, ""type"": 19, ""w"": 251.0}]",r_lemma,251.0
ciboulette,huile,amod,NOUN,0.6214063167572021,[],,
pâte,top,nmod,NOUN,0.5758959650993347,[],,
couteau,économe,nmod,NOUN,0.5018488168716431,"[{""id"": 9916570, ""node1"": 32610, ""node2"": 14706, ""type"": 0, ""w"": 23.0}, {""id"": 2386429, ""node1"": 32610, ""node2"": 14706, ""type"": 8, ""w"": 76.0}]",r_hypo,76.0
économe,poêle,nmod,NOUN,0.6104288101196289,[],,
