head,lemma,dep,pos,sim,relations,relation_name,w
Charlotte,chocolat,nmod,NOUN,0.5011100769042969,[],,
titre,ingrédient,nmod,NOUN,0.4716755747795105,[],,
titre,sel,nmod,NOUN,0.6557343602180481,[],,
sel,crème,amod,NOUN,0.7389078736305237,[],,
crème,gélatine,nmod,NOUN,0.6139289140701294,[],,
sel,chocolat,nmod,NOUN,0.6984856128692627,[],,
sel,noir,amod,ADJ,0.6655479073524475,"[{""id"": 586433463, ""node1"": 13260, ""node2"": 64238, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
lait,chocolat,nmod,NOUN,0.5923638343811035,"[{""id"": 111110, ""node1"": 86296, ""node2"": 34157, ""type"": 0, ""w"": 135.0}, {""id"": 585727184, ""node1"": 86296, ""node2"": 34157, ""type"": 9, ""w"": -5.0}, {""id"": 9984687, ""node1"": 86296, ""node2"": 34157, ""type"": 10, ""w"": 30.0}, {""id"": 966281031, ""node1"": 86296, ""node2"": 34157, ""type"": 666, ""w"": 4.0}]",r_associated,135.0
lait,blanc,amod,ADJ,0.5954586267471313,"[{""id"": 114020, ""node1"": 86296, ""node2"": 15196, ""type"": 0, ""w"": 177.0}, {""id"": 215565, ""node1"": 86296, ""node2"": 15196, ""type"": 9, ""w"": 59.0}, {""id"": 276801, ""node1"": 86296, ""node2"": 15196, ""type"": 17, ""w"": 129.0}, {""id"": 3162455, ""node1"": 86296, ""node2"": 15196, ""type"": 106, ""w"": 87.0}, {""id"": 1522645, ""node1"": 86296, ""node2"": 15196, ""type"": 666, ""w"": 16.0}]",r_associated,177.0
blanc,oeuf,obj,NOUN,0.5395181179046631,"[{""id"": 215721, ""node1"": 15196, ""node2"": 116175, ""type"": 0, ""w"": 84.0}, {""id"": 31299415, ""node1"": 15196, ""node2"": 116175, ""type"": 3, ""w"": 32.0}, {""id"": 76136326, ""node1"": 15196, ""node2"": 116175, ""type"": 10, ""w"": 26.0}, {""id"": 373603, ""node1"": 15196, ""node2"": 116175, ""type"": 23, ""w"": 110.0}, {""id"": 91492401, ""node1"": 15196, ""node2"": 116175, ""type"": 35, ""w"": 54.0}]",r_carac-1,110.0
oeuf,blanc,amod,NOUN,0.5395181179046631,"[{""id"": 115387, ""node1"": 116175, ""node2"": 15196, ""type"": 0, ""w"": 212.0}, {""id"": 76133204, ""node1"": 116175, ""node2"": 15196, ""type"": 9, ""w"": 29.0}, {""id"": 436996, ""node1"": 116175, ""node2"": 15196, ""type"": 17, ""w"": 74.0}, {""id"": 31328642, ""node1"": 116175, ""node2"": 15196, ""type"": 27, ""w"": 26.0}, {""id"": 3160507, ""node1"": 116175, ""node2"": 15196, ""type"": 106, ""w"": 15.0}, {""id"": 1878199, ""node1"": 116175, ""node2"": 15196, ""type"": 666, ""w"": 6.0}]",r_associated,212.0
oeuf,café,nmod,NOUN,0.6209128499031067,[],,
oeuf,crème,obj,NOUN,0.6166951060295105,"[{""id"": 798892970, ""node1"": 116175, ""node2"": 44001, ""type"": 0, ""w"": 27.0}]",r_associated,27.0
crème,liquide,amod,ADJ,0.6173139810562134,"[{""id"": 96714687, ""node1"": 44001, ""node2"": 140315, ""type"": 0, ""w"": 35.0}, {""id"": 96714688, ""node1"": 44001, ""node2"": 140315, ""type"": 6, ""w"": 33.0}, {""id"": 31815506, ""node1"": 44001, ""node2"": 140315, ""type"": 17, ""w"": 52.0}, {""id"": 306776466, ""node1"": 44001, ""node2"": 140315, ""type"": 666, ""w"": 3.0}]",r_carac,52.0
titre,moule,nmod,NOUN,0.5086734890937805,[],,
moule,charlotte,nmod,PROPN,0.4879429340362549,"[{""id"": 558702306, ""node1"": 143723, ""node2"": 71783, ""type"": 0, ""w"": 27.0}]",r_associated,27.0
moule,four,appos,NOUN,0.6459261178970337,"[{""id"": 558702307, ""node1"": 143723, ""node2"": 9190, ""type"": 0, ""w"": 27.0}, {""id"": 253548963, ""node1"": 143723, ""node2"": 9190, ""type"": 15, ""w"": 4.0}]",r_associated,27.0
four,micro-onde,nmod,NOUN,0.6579254269599915,"[{""id"": 363193, ""node1"": 9190, ""node2"": 47773, ""type"": 0, ""w"": 80.0}, {""id"": 243399915, ""node1"": 9190, ""node2"": 47773, ""type"": 8, ""w"": 28.0}]",r_associated,80.0
micro-onde,bol,nmod,NOUN,0.5516098141670227,[],,
bol,saladier,nmod,NOUN,0.5367903709411621,"[{""id"": 796872211, ""node1"": 145405, ""node2"": 45455, ""type"": 0, ""w"": 28.0}, {""id"": 1029292999, ""node1"": 145405, ""node2"": 45455, ""type"": 67, ""w"": 34.0}]",r_similar,34.0
saladier,Spatule,nmod,PROPN,0.4745384156703949,[],,
bol,balance,nmod,NOUN,0.5318400859832764,[],,
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
cuisine,frigo,nmod,NOUN,0.6375747919082642,"[{""id"": 118986, ""node1"": 16033, ""node2"": 45624, ""type"": 0, ""w"": 303.0}, {""id"": 9973132, ""node1"": 16033, ""node2"": 45624, ""type"": 9, ""w"": 10.0}, {""id"": 15222678, ""node1"": 16033, ""node2"": 45624, ""type"": 27, ""w"": 27.0}, {""id"": 151638, ""node1"": 16033, ""node2"": 45624, ""type"": 28, ""w"": 868.0}]",r_lieu-1,868.0
frigo,étape,nmod,NOUN,0.5452443957328796,[],,
