head,lemma,dep,pos,sim,relation,relation_name,w
titre,gâteau,nmod,NOUN,0.546883761882782,[],,
gâteau,main,nmod,NOUN,0.5535918474197388,[],,
gâteau,farine,nmod,NOUN,0.7226620316505432,"[{""id"": 195122, ""node1"": 2149, ""node2"": 127629, ""type"": 0, ""w"": 127.0}, {""id"": 2178051, ""node1"": 2149, ""node2"": 127629, ""type"": 9, ""w"": 88.0}, {""id"": 432202, ""node1"": 2149, ""node2"": 127629, ""type"": 21, ""w"": 70.0}, {""id"": 264028, ""node1"": 2149, ""node2"": 127629, ""type"": 28, ""w"": 188.0}, {""id"": 2170343, ""node1"": 2149, ""node2"": 127629, ""type"": 50, ""w"": 91.0}, {""id"": 960454001, ""node1"": 2149, ""node2"": 127629, ""type"": 129, ""w"": 31.0}, {""id"": 1019098006, ""node1"": 2149, ""node2"": 127629, ""type"": 155, ""w"": -25.0}, {""id"": 677891667, ""node1"": 2149, ""node2"": 127629, ""type"": 666, ""w"": 4.0}]",r_lieu-1,188.0
gâteau,ingrédient,nmod,NOUN,0.6810603141784668,[],,
gâteau,sel,nmod,NOUN,0.7310413718223572,"[{""id"": 267607, ""node1"": 2149, ""node2"": 13260, ""type"": 28, ""w"": 79.0}]",r_lieu-1,79.0
sel,sucre,nmod,NOUN,0.6790760159492493,"[{""id"": 183179, ""node1"": 13260, ""node2"": 139481, ""type"": 0, ""w"": 182.0}, {""id"": 377013894, ""node1"": 13260, ""node2"": 139481, ""type"": 20, ""w"": 30.0}, {""id"": 377000348, ""node1"": 13260, ""node2"": 139481, ""type"": 21, ""w"": 28.0}, {""id"": 1032957125, ""node1"": 13260, ""node2"": 139481, ""type"": 78, ""w"": 32.0}]",r_associated,182.0
sucre,glace,nmod,NOUN,0.6416636109352112,"[{""id"": 134502, ""node1"": 139481, ""node2"": 141964, ""type"": 0, ""w"": 111.0}, {""id"": 144135, ""node1"": 139481, ""node2"": 141964, ""type"": 8, ""w"": -80.0}, {""id"": 186736, ""node1"": 139481, ""node2"": 141964, ""type"": 17, ""w"": -125.0}, {""id"": 639101499, ""node1"": 139481, ""node2"": 141964, ""type"": 141, ""w"": 25.0}, {""id"": 1763994, ""node1"": 139481, ""node2"": 141964, ""type"": 666, ""w"": 1.0}]",r_associated,111.0
sucre,beurre,nmod,NOUN,0.6827579736709595,[],,
beurre,doux,amod,ADJ,0.5858895778656006,"[{""id"": 1632570, ""node1"": 140377, ""node2"": 74183, ""type"": 0, ""w"": 111.0}, {""id"": 211606, ""node1"": 140377, ""node2"": 74183, ""type"": 17, ""w"": 80.0}, {""id"": 652229002, ""node1"": 140377, ""node2"": 74183, ""type"": 666, ""w"": 2.0}]",r_associated,111.0
sucre,oeuf,nmod,NOUN,0.6346784234046936,"[{""id"": 376049526, ""node1"": 139481, ""node2"": 116175, ""type"": 51, ""w"": 41.0}]",r_mater>object,41.0
oeuf,amande,nmod,NOUN,0.5526955127716064,[],,
amande,poudre,nmod,NOUN,0.5675561428070068,[],,
gâteau,sucre,nmod,NOUN,0.6864264011383057,"[{""id"": 136472, ""node1"": 2149, ""node2"": 139481, ""type"": 0, ""w"": 79.0}, {""id"": 34660586, ""node1"": 2149, ""node2"": 139481, ""type"": 8, ""w"": -36.0}, {""id"": 1707132, ""node1"": 2149, ""node2"": 139481, ""type"": 9, ""w"": 34.0}, {""id"": 264027, ""node1"": 2149, ""node2"": 139481, ""type"": 28, ""w"": 128.0}, {""id"": 1609354, ""node1"": 2149, ""node2"": 139481, ""type"": 41, ""w"": -140.0}, {""id"": 2178054, ""node1"": 2149, ""node2"": 139481, ""type"": 50, ""w"": 72.0}, {""id"": 1035329576, ""node1"": 2149, ""node2"": 139481, ""type"": 129, ""w"": 30.0}, {""id"": 1821770, ""node1"": 2149, ""node2"": 139481, ""type"": 666, ""w"": 6.0}]",r_lieu-1,128.0
