head,lemma,dep,pos,sim,relation,relation_name,w
grille,pâtisserie,nmod,NOUN,0.5746439099311829,[],,
pâtisserie,moule,nmod,NOUN,0.56337571144104,"[{""id"": 601493745, ""node1"": 25966, ""node2"": 143723, ""type"": 0, ""w"": 24.0}, {""id"": 3393675, ""node1"": 25966, ""node2"": 143723, ""type"": 777, ""w"": 8.0}]",r_associated,24.0
grille,manquer,acl,VERB,0.4866251647472381,[],,
manquer,couteau,obj,NOUN,0.5134532451629639,[],,
couteau,bol,nmod,NOUN,0.5557995438575745,[],,
bol,cuillère,nmod,NOUN,0.5572551488876343,"[{""id"": 1046576301, ""node1"": 145405, ""node2"": 51905, ""type"": 8, ""w"": 20.0}]",r_hypo,20.0
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
cuillère,balance,nmod,NOUN,0.5329062342643738,[],,
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
balance,étape,nmod,NOUN,0.4149083495140075,[],,
couper,fruit,obj,NOUN,0.53367018699646,"[{""id"": 1047029628, ""node1"": 128828, ""node2"": 87286, ""type"": 13, ""w"": 30.0}, {""id"": 376194376, ""node1"": 128828, ""node2"": 87286, ""type"": 16, ""w"": 30.0}]",r_instr,30.0
fruit,pain,nmod,NOUN,0.629976749420166,[],,
jeter,cœur,obj,NOUN,0.4266223311424255,[],,
bouillir,fruit,obj,NOUN,0.6322392225265503,[],,
mettre,réduire,advcl,VERB,0.4171761572360992,"[{""id"": 53740708, ""node1"": 132366, ""node2"": 120230, ""type"": 0, ""w"": 27.0}, {""id"": 53610615, ""node1"": 132366, ""node2"": 120230, ""type"": 5, ""w"": 72.0}]",r_syn,72.0
mettre,purée,obj,NOUN,0.6634784936904907,[],,
purée,fruit,nmod,NOUN,0.6464619636535645,"[{""id"": 560843412, ""node1"": 16444, ""node2"": 87286, ""type"": 0, ""w"": 38.0}, {""id"": 8794466, ""node1"": 16444, ""node2"": 87286, ""type"": 50, ""w"": 5.0}]",r_associated,38.0
purée,pain,nmod,NOUN,0.7539867758750916,[],,
mettre,ajouter,advcl,VERB,0.4179443120956421,"[{""id"": 930338, ""node1"": 132366, ""node2"": 25099, ""type"": 0, ""w"": 33.0}, {""id"": 432805151, ""node1"": 132366, ""node2"": 25099, ""type"": 5, ""w"": 31.0}, {""id"": 9094398, ""node1"": 132366, ""node2"": 25099, ""type"": 35, ""w"": 30.0}, {""id"": 1008795590, ""node1"": 132366, ""node2"": 25099, ""type"": 666, ""w"": 3.0}]",r_associated,33.0
ajouter,œuf,obj,NOUN,0.5268428325653076,[],,
mettre,sucre,obj,NOUN,0.6608524322509766,"[{""id"": 374875286, ""node1"": 132366, ""node2"": 139481, ""type"": 0, ""w"": 40.0}, {""id"": 374875285, ""node1"": 132366, ""node2"": 139481, ""type"": 14, ""w"": 100.0}]",r_patient,100.0
mettre,zeste,obj,NOUN,0.5243849158287048,[],,
zeste,citron,nmod,NOUN,0.5487085580825806,"[{""id"": 615058522, ""node1"": 98173, ""node2"": 15386, ""type"": 0, ""w"": 22.0}, {""id"": 9991099, ""node1"": 98173, ""node2"": 15386, ""type"": 10, ""w"": 4.0}, {""id"": 377014851, ""node1"": 98173, ""node2"": 15386, ""type"": 20, ""w"": 34.0}, {""id"": 986046177, ""node1"": 98173, ""node2"": 15386, ""type"": 666, ""w"": 2.0}]",r_has_magn,34.0
ajouter,levure,obj,NOUN,0.5709071159362793,[],,
cuire,c,obj,NOUN,0.4126093685626983,[],,
