head,lemma,dep,pos,sim,relation,relation_name,w
fromage,chèvre,nmod,NOUN,0.5871580839157104,"[{""id"": 106088, ""node1"": 141687, ""node2"": 93872, ""type"": 0, ""w"": 466.0}, {""id"": 389895, ""node1"": 141687, ""node2"": 93872, ""type"": 8, ""w"": 113.0}, {""id"": 137449, ""node1"": 141687, ""node2"": 93872, ""type"": 17, ""w"": -54.0}, {""id"": 377010667, ""node1"": 141687, ""node2"": 93872, ""type"": 20, ""w"": 34.0}, {""id"": 15173539, ""node1"": 141687, ""node2"": 93872, ""type"": 27, ""w"": -26.0}, {""id"": 639101486, ""node1"": 141687, ""node2"": 93872, ""type"": 141, ""w"": 25.0}, {""id"": 997314114, ""node1"": 141687, ""node2"": 93872, ""type"": 666, ""w"": 2.0}]",r_associated,466.0
vache,ingrédient,nmod,NOUN,0.5198480486869812,[],,
ingrédient,lait,nmod,NOUN,0.6221581101417542,"[{""id"": 15303738, ""node1"": 123418, ""node2"": 86296, ""type"": 0, ""w"": 28.0}, {""id"": 15173662, ""node1"": 123418, ""node2"": 86296, ""type"": 27, ""w"": -24.0}]",r_associated,28.0
lait,entier,amod,ADJ,0.5518331527709961,"[{""id"": 114016, ""node1"": 86296, ""node2"": 49309, ""type"": 0, ""w"": 134.0}, {""id"": 132413, ""node1"": 86296, ""node2"": 49309, ""type"": 8, ""w"": 111.0}, {""id"": 276797, ""node1"": 86296, ""node2"": 49309, ""type"": 17, ""w"": 80.0}]",r_associated,134.0
suisse,petit,amod,ADJ,0.4592638611793518,[],,
lait,four,appos,NOUN,0.7315001487731934,[],,
four,cuillère,nmod,NOUN,0.7153509855270386,[],,
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
cuillère,bol,nmod,NOUN,0.5572551488876343,"[{""id"": 662510559, ""node1"": 51905, ""node2"": 145405, ""type"": 0, ""w"": 23.0}, {""id"": 765213573, ""node1"": 51905, ""node2"": 145405, ""type"": 75, ""w"": 29.0}, {""id"": 1032957252, ""node1"": 51905, ""node2"": 145405, ""type"": 78, ""w"": 27.0}]",r_accomp,29.0
bol,fouet,nmod,NOUN,0.5365910530090332,[],,
fouet,cuisine,nmod,NOUN,0.6215970516204834,"[{""id"": 2421862, ""node1"": 73888, ""node2"": 16033, ""type"": 0, ""w"": 307.0}, {""id"": 452879, ""node1"": 73888, ""node2"": 16033, ""type"": 3, ""w"": 267.0}, {""id"": 72783259, ""node1"": 73888, ""node2"": 16033, ""type"": 15, ""w"": 38.0}, {""id"": 1019771975, ""node1"": 73888, ""node2"": 16033, ""type"": 17, ""w"": -5.0}]",r_associated,307.0
ingrédient,étape,nmod,NOUN,0.4697338342666626,[],,
ingrédient,sortir,amod,VERB,0.5685046315193176,[],,
fromage,avance,nmod,NOUN,0.5903583765029907,[],,
avance,lait,nmod,NOUN,0.5762980580329895,[],,
