head,lemma,dep,pos,sim,relation,relation_name,w
titre,pizza,nmod,NOUN,0.5811313986778259,[],,
pizza,ingrédient,nmod,NOUN,0.6763666272163391,"[{""id"": 24928779, ""node1"": 109533, ""node2"": 123418, ""type"": 6, ""w"": 3.0}, {""id"": 694932809, ""node1"": 109533, ""node2"": 123418, ""type"": 9, ""w"": 30.0}]",r_has_part,30.0
olive,noir,amod,ADJ,0.5621392130851746,"[{""id"": 722424118, ""node1"": 238, ""node2"": 64238, ""type"": 0, ""w"": 28.0}, {""id"": 3175057, ""node1"": 238, ""node2"": 64238, ""type"": 106, ""w"": 3.0}, {""id"": 672025994, ""node1"": 238, ""node2"": 64238, ""type"": 666, ""w"": 4.0}]",r_associated,28.0
pizza,four,nmod,NOUN,0.6978986859321594,"[{""id"": 1585226, ""node1"": 109533, ""node2"": 9190, ""type"": 0, ""w"": 315.0}, {""id"": 212630, ""node1"": 109533, ""node2"": 9190, ""type"": 15, ""w"": 78.0}, {""id"": 14673976, ""node1"": 109533, ""node2"": 9190, ""type"": 42, ""w"": 132.0}, {""id"": 24493608, ""node1"": 109533, ""node2"": 9190, ""type"": 73, ""w"": 130.0}, {""id"": 1785041, ""node1"": 109533, ""node2"": 9190, ""type"": 666, ""w"": 3.0}]",r_associated,315.0
four,plaque,nmod,NOUN,0.6611073017120361,"[{""id"": 9977204, ""node1"": 9190, ""node2"": 145064, ""type"": 0, ""w"": 4.0}, {""id"": 115478, ""node1"": 9190, ""node2"": 145064, ""type"": 9, ""w"": 160.0}]",r_has_part,160.0
plaque,cuisson,nmod,NOUN,0.6722077131271362,"[{""id"": 14676768, ""node1"": 145064, ""node2"": 60056, ""type"": 0, ""w"": 49.0}, {""id"": 97321944, ""node1"": 145064, ""node2"": 60056, ""type"": 3, ""w"": 15.0}, {""id"": 14199213, ""node1"": 145064, ""node2"": 60056, ""type"": 35, ""w"": 47.0}]",r_associated,49.0
four,top,nmod,NOUN,0.5501777529716492,"[{""id"": 509203905, ""node1"": 9190, ""node2"": 61057, ""type"": 17, ""w"": 27.0}]",r_carac,27.0
papier,meilleur,amod,ADJ,0.4798659384250641,[],,
top,papier,nmod,NOUN,0.4000419974327087,[],,
table,induction,amod,NOUN,0.5181390047073364,[],,
four,210,nmod,NUM,0.4737946689128876,[],,
étaler,pâte,obj,NOUN,0.6019123196601868,"[{""id"": 364779096, ""node1"": 98214, ""node2"": 34069, ""type"": 0, ""w"": 38.0}, {""id"": 243248, ""node1"": 98214, ""node2"": 34069, ""type"": 14, ""w"": 100.0}]",r_patient,100.0
cuisson,recouvrir,acl,VERB,0.7294594049453735,[],,
ajouter,rondelle,obj,NOUN,0.5021746754646301,[],,
mozzarella,trancher,amod,ADJ,0.5406006574630737,"[{""id"": 487106994, ""node1"": 120576, ""node2"": 32322, ""type"": 0, ""w"": 1.0}]",r_associated,1.0
verser,filet,obj,NOUN,0.5606366395950317,[],,
filet,huile,nmod,NOUN,0.6150403022766113,[],,
huile,olive,nmod,NOUN,0.577674388885498,"[{""id"": 143577, ""node1"": 141971, ""node2"": 238, ""type"": 0, ""w"": 441.0}, {""id"": 580646, ""node1"": 141971, ""node2"": 238, ""type"": 5, ""w"": 35.0}, {""id"": 214590, ""node1"": 141971, ""node2"": 238, ""type"": 8, ""w"": 101.0}, {""id"": 9972834, ""node1"": 141971, ""node2"": 238, ""type"": 9, ""w"": 10.0}, {""id"": 96691611, ""node1"": 141971, ""node2"": 238, ""type"": 35, ""w"": 34.0}, {""id"": 1808072, ""node1"": 141971, ""node2"": 238, ""type"": 42, ""w"": 92.0}, {""id"": 653727906, ""node1"": 141971, ""node2"": 238, ""type"": 666, ""w"": 5.0}]",r_associated,441.0
