head,lemma,dep,pos,sim,relations,relation_name,w
soupe,poulet,nmod,NOUN,0.727570652961731,"[{""id"": 561148159, ""node1"": 117152, ""node2"": 146261, ""type"": 0, ""w"": 54.0}, {""id"": 1014151148, ""node1"": 117152, ""node2"": 146261, ""type"": 666, ""w"": 2.0}]",r_associated,54.0
ingrédient,sucre,appos,NOUN,0.7083083987236023,"[{""id"": 2293217, ""node1"": 123418, ""node2"": 139481, ""type"": 0, ""w"": 70.0}, {""id"": 584064239, ""node1"": 123418, ""node2"": 139481, ""type"": 6, ""w"": -5.0}, {""id"": 9621636, ""node1"": 123418, ""node2"": 139481, ""type"": 8, ""w"": 27.0}, {""id"": 15173636, ""node1"": 123418, ""node2"": 139481, ""type"": 27, ""w"": 30.0}]",r_associated,70.0
sucre,poudre,nmod,NOUN,0.6670448184013367,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]",r_associated,604.0
poudre,sel,nmod,NOUN,0.6845535635948181,"[{""id"": 941870202, ""node1"": 139470, ""node2"": 13260, ""type"": 0, ""w"": 22.0}]",r_associated,22.0
sel,poivre,amod,NOUN,0.6705341935157776,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]",r_associated,495.0
poivre,coriandre,nmod,NOUN,0.6449258923530579,[],,
coriandre,poulet,nmod,NOUN,0.6909202933311462,[],,
sucre,feuille,nmod,NOUN,0.6661063432693481,[],,
sucre,ciboulette,nmod,NOUN,0.7063488960266113,[],,
ciboulette,citron,appos,NOUN,0.616098940372467,[],,
citron,louche,appos,NOUN,0.6537789702415466,[],,
citron,mixeur,nmod,NOUN,0.6354381442070007,[],,
mixeur,plonger,acl,VERB,0.5584041476249695,[],,
mixeur,chauffer,acl,VERB,0.6226776838302612,[],,
