head,lemma,dep,pos,sim,relation,relation_name,w
titre,galette,nmod,NOUN,0.4977174997329712,"[{""id"": 941628754, ""node1"": 7970, ""node2"": 28590, ""type"": 0, ""w"": 20.0}]",r_associated,20.0
titre,ingrédient,nmod,NOUN,0.4716755747795105,[],,
ingrédient,huile,appos,NOUN,0.6304486989974976,"[{""id"": 561306445, ""node1"": 123418, ""node2"": 141971, ""type"": 0, ""w"": 44.0}]",r_associated,44.0
huile,sucre,acl,NOUN,0.7004923224449158,[],,
sucre,sel,nmod,NOUN,0.6925632357597351,"[{""id"": 83941, ""node1"": 139481, ""node2"": 13260, ""type"": 0, ""w"": 401.0}, {""id"": 1046576271, ""node1"": 139481, ""node2"": 13260, ""type"": 8, ""w"": 20.0}, {""id"": 1895756, ""node1"": 139481, ""node2"": 13260, ""type"": 20, ""w"": 51.0}, {""id"": 1376354, ""node1"": 139481, ""node2"": 13260, ""type"": 21, ""w"": 60.0}]",r_associated,401.0
sucre,levure,nmod,NOUN,0.6511401534080505,[],,
levure,boulanger,nmod,NOUN,0.5430918335914612,"[{""id"": 1769594, ""node1"": 53450, ""node2"": 145285, ""type"": 0, ""w"": 90.0}, {""id"": 376186762, ""node1"": 53450, ""node2"": 145285, ""type"": 25, ""w"": 26.0}]",r_associated,90.0
boulanger,farine,amod,NOUN,0.6365969181060791,"[{""id"": 143927, ""node1"": 145285, ""node2"": 127629, ""type"": 0, ""w"": 342.0}, {""id"": 176196, ""node1"": 145285, ""node2"": 127629, ""type"": 14, ""w"": 60.0}, {""id"": 180867, ""node1"": 145285, ""node2"": 127629, ""type"": 16, ""w"": 110.0}, {""id"": 12995347, ""node1"": 145285, ""node2"": 127629, ""type"": 41, ""w"": 51.0}, {""id"": 1061540462, ""node1"": 145285, ""node2"": 127629, ""type"": 50, ""w"": 27.0}, {""id"": 795302864, ""node1"": 145285, ""node2"": 127629, ""type"": 129, ""w"": 29.0}, {""id"": 478897495, ""node1"": 145285, ""node2"": 127629, ""type"": 155, ""w"": 71.0}, {""id"": 1041698983, ""node1"": 145285, ""node2"": 127629, ""type"": 666, ""w"": 2.0}]",r_associated,342.0
boulanger,oeuf,nmod,NOUN,0.5488101243972778,[],,
sucre,arôme,nmod,NOUN,0.6362144351005554,[],,
sucre,citron,amod,ADJ,0.6847571134567261,"[{""id"": 292123774, ""node1"": 139481, ""node2"": 15386, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
ingrédient,cuillère,nmod,NOUN,0.6755087375640869,[],,
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
cuillère,moule,nmod,NOUN,0.574239194393158,[],,
cuillère,tarte,nmod,NOUN,0.6428336501121521,[],,
cuillère,top,nmod,NOUN,0.4335919320583343,[],,
papier,meilleur,amod,ADJ,0.4798659384250641,[],,
top,papier,nmod,NOUN,0.4000419974327087,[],,
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
balance,étape,nmod,NOUN,0.4149083495140075,[],,
ingrédient,tout,amod,ADJ,0.580045223236084,[],,
heure,bon,amod,ADJ,0.4399324059486389,[],,
moule,tarte,nmod,NOUN,0.598731517791748,"[{""id"": 201624, ""node1"": 143723, ""node2"": 575, ""type"": 0, ""w"": 130.0}]",r_associated,130.0
morceau,petit,amod,ADJ,0.542499840259552,"[{""id"": 558707704, ""node1"": 65364, ""node2"": 55222, ""type"": 0, ""w"": 27.0}]",r_associated,27.0
morceau,beurre,nmod,NOUN,0.6982128024101257,[],,
sucre,poudre,nmod,NOUN,0.6670448184013367,"[{""id"": 101820, ""node1"": 139481, ""node2"": 139470, ""type"": 0, ""w"": 604.0}, {""id"": 251577, ""node1"": 139481, ""node2"": 139470, ""type"": 6, ""w"": 61.0}, {""id"": 144132, ""node1"": 139481, ""node2"": 139470, ""type"": 8, ""w"": -75.0}, {""id"": 9971698, ""node1"": 139481, ""node2"": 139470, ""type"": 9, ""w"": 10.0}, {""id"": 9979137, ""node1"": 139481, ""node2"": 139470, ""type"": 10, ""w"": 30.0}, {""id"": 1763997, ""node1"": 139481, ""node2"": 139470, ""type"": 666, ""w"": 3.0}]",r_associated,604.0
cuire,minute,obj,NOUN,0.6918482780456543,[],,
cuire,c,obj,NOUN,0.4126093685626983,[],,
