head,lemma,dep,pos,sim,relations,relation_name,w
titre,cake,nmod,NOUN,0.524526834487915,[],,
cake,chèvre,nmod,NOUN,0.5874658226966858,[],,
poivre,levure,nmod,NOUN,0.6640017628669739,[],,
levure,farine,nmod,NOUN,0.6151298880577087,"[{""id"": 1788186, ""node1"": 53450, ""node2"": 127629, ""type"": 0, ""w"": 60.0}, {""id"": 1046576042, ""node1"": 53450, ""node2"": 127629, ""type"": 8, ""w"": 20.0}]",r_associated,60.0
levure,oeuf,nmod,NOUN,0.5973623394966125,[],,
oeuf,lait,nmod,NOUN,0.590930700302124,"[{""id"": 588348000, ""node1"": 116175, ""node2"": 86296, ""type"": 0, ""w"": 47.0}, {""id"": 386065476, ""node1"": 116175, ""node2"": 86296, ""type"": 6, ""w"": -25.0}, {""id"": 283880823, ""node1"": 116175, ""node2"": 86296, ""type"": 78, ""w"": 35.0}]",r_associated,47.0
lait,bûche,nmod,NOUN,0.6449581980705261,[],,
lait,tomate,nmod,NOUN,0.6594396829605103,[],,
lait,confit,amod,ADJ,0.6521742939949036,[],,
poivre,grille,obj,NOUN,0.6767684817314148,[],,
grille,pâtisserie,nmod,NOUN,0.5746439099311829,[],,
pâtisserie,cuillère,nmod,NOUN,0.624411404132843,"[{""id"": 922009701, ""node1"": 25966, ""node2"": 51905, ""type"": 0, ""w"": 20.0}]",r_associated,20.0
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
cuillère,saladier,nmod,NOUN,0.6106023788452148,"[{""id"": 920094994, ""node1"": 51905, ""node2"": 45455, ""type"": 0, ""w"": 20.0}]",r_associated,20.0
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
cuillère,étape,nmod,NOUN,0.4685819745063782,[],,
mélanger,oeuf,nmod,NOUN,0.5539453625679016,[],,
mélanger,farine,obj,NOUN,0.6720532178878784,"[{""id"": 373004383, ""node1"": 37151, ""node2"": 127629, ""type"": 14, ""w"": 51.0}]",r_patient,51.0
ajouter,mélange,obj,NOUN,0.5318974852561951,[],,
huile,petit,amod,ADJ,0.6305597424507141,[],,
ajouter,herbe,obj,NOUN,0.4923520386219024,[],,
ajouter,râpé,obj,NOUN,0.5218478441238403,[],,
bûche,chèvre,nmod,NOUN,0.5642986297607422,[],,
bûche,morceau,nmod,NOUN,0.59768146276474,"[{""id"": 1040868683, ""node1"": 45545, ""node2"": 65364, ""type"": 0, ""w"": 41.0}]",r_associated,41.0
tomate,couper,acl,VERB,0.6290057301521301,"[{""id"": 920912564, ""node1"": 22138, ""node2"": 128828, ""type"": 0, ""w"": 21.0}, {""id"": 628044041, ""node1"": 22138, ""node2"": 128828, ""type"": 26, ""w"": 100.0}]",r_patient-1,100.0
morceau,petit,amod,ADJ,0.542499840259552,"[{""id"": 558707704, ""node1"": 65364, ""node2"": 55222, ""type"": 0, ""w"": 27.0}]",r_associated,27.0
mettre,préchauffé,amod,ADP,0.4890234172344208,[],,
dépendre,cela,nsubj,PRON,0.4064596891403198,[],,
