head,lemma,dep,pos,sim,relation,relation_name,w
titre,poulet,nmod,NOUN,0.5709884762763977,[],,
poulet,ingrédient,nmod,NOUN,0.7190364599227905,"[{""id"": 24929041, ""node1"": 146261, ""node2"": 123418, ""type"": 6, ""w"": 1.0}]",r_isa,1.0
poulet,sel,nmod,NOUN,0.7450879812240601,"[{""id"": 8795280, ""node1"": 146261, ""node2"": 13260, ""type"": 28, ""w"": -5.0}]",r_lieu-1,-5.0
sel,poivre,acl,NOUN,0.6705341935157776,"[{""id"": 125169, ""node1"": 13260, ""node2"": 139597, ""type"": 0, ""w"": 495.0}, {""id"": 1029365119, ""node1"": 13260, ""node2"": 139597, ""type"": 67, ""w"": 28.0}, {""id"": 74985058, ""node1"": 13260, ""node2"": 139597, ""type"": 75, ""w"": 160.0}, {""id"": 1032956770, ""node1"": 13260, ""node2"": 139597, ""type"": 78, ""w"": 39.0}, {""id"": 652227840, ""node1"": 13260, ""node2"": 139597, ""type"": 666, ""w"": 2.0}]",r_associated,495.0
poivre,persil,nmod,NOUN,0.6417090892791748,[],,
poulet,poireau,appos,NOUN,0.6781614422798157,[],,
poireau,farine,amod,NOUN,0.7320170402526855,[],,
farine,cognac,amod,ADJ,0.6882125735282898,[],,
poireau,crème,amod,NOUN,0.6586907505989075,[],,
crème,beurre,nmod,NOUN,0.6757769584655762,"[{""id"": 405906, ""node1"": 44001, ""node2"": 140377, ""type"": 0, ""w"": 73.0}, {""id"": 9980280, ""node1"": 44001, ""node2"": 140377, ""type"": 10, ""w"": 4.0}, {""id"": 1836384, ""node1"": 44001, ""node2"": 140377, ""type"": 21, ""w"": 60.0}, {""id"": 306776452, ""node1"": 44001, ""node2"": 140377, ""type"": 666, ""w"": 2.0}]",r_associated,73.0
beurre,huile,amod,NOUN,0.6866295337677002,"[{""id"": 96653767, ""node1"": 140377, ""node2"": 141971, ""type"": 0, ""w"": 48.0}, {""id"": 376996264, ""node1"": 140377, ""node2"": 141971, ""type"": 21, ""w"": 32.0}, {""id"": 1032956769, ""node1"": 140377, ""node2"": 141971, ""type"": 78, ""w"": 29.0}]",r_associated,48.0
