head,lemma,dep,pos,sim,relations
titre,salade,nmod,NOUN,0.6000369191169739,[]
recette,salade,nsubj,NOUN,0.6874119639396667,"[{""id"": 608584968, ""node1"": 120188, ""node2"": 118908, ""type"": 0, ""w"": 47.0}, {""id"": 97977068, ""node1"": 120188, ""node2"": 118908, ""type"": 41, ""w"": 35.0}]"
recette,cuisine,nmod,NOUN,0.6953886151313782,"[{""id"": 361077, ""node1"": 120188, ""node2"": 16033, ""type"": 0, ""w"": 416.0}, {""id"": 452909, ""node1"": 120188, ""node2"": 16033, ""type"": 3, ""w"": 258.0}, {""id"": 98281069, ""node1"": 120188, ""node2"": 16033, ""type"": 10, ""w"": 22.0}, {""id"": 539971129, ""node1"": 120188, ""node2"": 16033, ""type"": 15, ""w"": -24.0}, {""id"": 1576779, ""node1"": 120188, ""node2"": 16033, ""type"": 35, ""w"": 130.0}, {""id"": 752130352, ""node1"": 120188, ""node2"": 16033, ""type"": 666, ""w"": 4.0}]"
cuisine,salade,nmod,NOUN,0.7037750482559204,"[{""id"": 15230478, ""node1"": 16033, ""node2"": 118908, ""type"": 0, ""w"": 266.0}, {""id"": 15094682, ""node1"": 16033, ""node2"": 118908, ""type"": 27, ""w"": 38.0}, {""id"": 11320891, ""node1"": 16033, ""node2"": 118908, ""type"": 28, ""w"": 40.0}]"
salade,composer,acl,VERB,0.6014893054962158,"[{""id"": 97758174, ""node1"": 118908, ""node2"": 54882, ""type"": 38, ""w"": 15.0}]"
recette,traditionnel,amod,ADJ,0.67087721824646,[]
cuisine,gascon,amod,ADJ,0.4837680459022522,"[{""id"": 428535145, ""node1"": 16033, ""node2"": 69152, ""type"": 0, ""w"": 9.0}, {""id"": 8394143, ""node1"": 16033, ""node2"": 69152, ""type"": 777, ""w"": 6.0}]"
cuisine,Gascogne,nmod,PROPN,0.5574395656585693,[]
cuisine,sud-ouest,appos,NOUN,0.5895382761955261,[]
recette,variant,amod,ADJ,0.582978367805481,[]
variant,salade,nmod,NOUN,0.6175872683525085,[]
classique,salade,nsubj,NOUN,0.6550241112709045,[]
classique,grand,amod,ADJ,0.4466996490955353,[]
salade,classique,appos,ADJ,0.6550241112709045,[]
classique,cuisine,nmod,NOUN,0.6535153388977051,[]
recette,présenter,acl,VERB,0.6052209734916687,[]
projet,autre,amod,ADJ,0.4316383004188537,[]
